UniqueCount	AmbigCount
99	487
0	487
49	0
1	0
154	33
0	61
0	60
0	0
263	4
10	0
2	2766
39	1100
6	0
2	12
6957	218
0	4
0	153
53	4
0	1
33	650
1	0
1	0
16	11683
9	10704
21	785
18	0
2	1123
3814	14
1954	12
3431	25
0	0
1	0
15	667
0	673
0	673
792	1
3	88
2	88
35	0
184	1
156	1
1	0
1	50
2	0
0	0
347	0
0	0
138	0
1257	0
0	5
0	5
0	6
0	0
2	44
6	348
3	346
5	20
0	0
0	1
0	2771
0	2716
0	2709
0	2760
0	2707
0	2924
0	2855
0	29
5	1292
5	0
70	0
126	172
0	0
0	0
0	0
1630	7
0	0
0	0
0	0
0	2
0	2
5	0
7	1556
0	0
227	2
0	1531
48	36
657	21
0	1
3	32
0	0
0	0
0	62
17	2680
52	0
2745	8
94	4783
7	74
0	16
0	712
95	446
10	3714
4045	16
3	1782
17	169
2	0
15	2309
2190	5
0	10796
0	940
0	12
138	12
499	1
194	0
0	1793
4	1790
1	0
7	1752
5	56
14311	41
0	1597
9	1483
38	1471
2	1501
2	1489
0	1445
286	2582
3	688
10	5000
11	5027
0	0
1	4829
2	8
18	4377
24	3334
0	21
0	12
296	1914
1	4096
28	2152
15	1455
0	0
4	3143
4	2545
18	0
0	0
79	3062
5	3649
0	3603
12	2327
0	0
16	7758
7	5396
0	1572
0	3
19	1420
56	9343
0	1116
3	1261
7	0
0	326
5	326
3	78
0	628
0	628
0	3
1	3
1	2
2	1641
29	1494
0	6429
100	0
9	0
265	330
131	10
0	32
1	0
1	781
1	937
0	491
766	3
5	150
0	3006
0	5458
5	601
0	508
3	2931
7	2818
7	0
9	1600
0	234
2	223
1	92
0	0
14	201
18	1848
2	2677
1	2655
0	0
3	605
0	573
0	559
0	594
0	598
221	1695
0	97
0	96
0	52
0	29
0	106
0	209
3	203
1	257
0	203
0	225
8	327
0	3134
4	2040
11	1895
0	1433
0	1417
1	1367
49	25
0	957
10	870
6	1333
8	267
0	6278
45	5294
0	267
64	3998
129	3820
0	1704
88	1539
34	1387
31	1381
5	1416
0	1491
0	1435
1	1444
0	1314
1	429
114	411
0	410
0	409
1	410
1	409
0	413
0	413
0	412
0	412
0	409
20	76
51	329
666	5
10329	31
4	277
0	0
34	2
0	55
0	0
48	8957
33	0
11	8
0	0
0	0
0	0
0	0
34	0
0	0
71	0
0	0
3	2
2	64
0	0
0	0
0	64
50	1
2870	6
377	1
0	0
66	0
27	0
48	0
1	0
0	0
763	4
0	0
14403	30
0	0
16	38
4	0
0	0
0	0
0	0
252	0
3334	9
3	1
4	0
391	2
112	0
0	0
0	0
1553	4
0	0
18	17
7	0
84	0
4	519
0	0
725	9
21	0
1	0
6	0
0	0
0	9218
7	8561
63	852
0	867
0	1753
4	0
0	649
2	611
24	625
0	574
1	0
21	401
0	0
7	0
0	0
257	1604
0	3
2581	8
0	1149
10	790
0	705
5	0
0	0
222	3
0	15600
78	10338
62	1004
3	1004
370	1
6	899
6	2626
592	1349
0	2160
0	2594
0	1513
14	838
13	2302
6	808
13	4
2138	9
45	13950
7	890
6	658
34	2639
0	3018
9	14382
0	2527
20	0
5	484
60	21
0	38
0	0
0	2548
27	2497
36	2474
0	0
0	6
0	1572
0	1567
0	1561
1	3231
21	380
0	509
338	2411
145	1
15	453
24	1551
267	9
2	1621
13	10462
416	0
79	18
4	807
0	860
5	2541
0	730
0	900
0	975
26	1170
2	1254
1223	3
275	4
0	3324
2	15
1	331
0	315
82	6
5	6589
1	14
1382	3
2167	516
0	0
245	467
171	468
19	2632
0	4937
0	5339
9	5147
9	5116
1	4627
1	4836
2	0
1	4613
11	0
0	29
0	51
882	1
4390	13459
81	1146
0	1146
0	514
0	512
4	868
572	12
0	1813
1	1807
1	1812
17	1786
0	1779
3	1779
0	17
0	2916
35	2440
7	1797
0	1940
0	2289
3	2282
18	1877
5	2257
3	1877
0	1647
0	1647
1	1642
1	1642
0	0
2	401
4	1083
0	698
5	587
0	0
0	11
0	0
1	21
0	0
0	6
0	5
33	291
0	472
3	453
1	1438
34	29
32	983
0	4
3	187
4	287
1	285
0	287
19	285
16	288
0	279
0	282
0	39
0	0
0	1013
0	17
1	235
0	219
0	226
0	364
2	886
0	375
13	2345
0	0
0	0
17	21
4	458
0	583
0	1018
31	1002
0	1018
0	763
6	211
0	212
1	53
76	0
1	0
0	2932
5	4009
66	3465
0	3376
246	135
0	147
0	7
0	7
2	2
904	12
2485	489
0	0
0	0
3	973
22	778
10085	40
310	2
50	18
0	180
66	0
1	0
1	329
457	7228
0	0
26	135
1	152
1	420
1	0
0	517
0	595
1	644
0	476
0	955
0	959
0	9
6	2338
226	1
0	842
0	274
2	249
6	1221
0	0
0	140
89	207
2	0
10	0
15	0
223	0
57	629
0	0
0	0
1	102
5	194
92	181
3	137
1	127
9	1946
10	38341
9	764
2	0
0	0
5	0
2	0
0	32
8	0
1229	26
5	6207
0	148
0	2
0	2
0	2
0	2
0	2
0	0
0	509
0	1153
69	1186
0	321
0	0
5	1372
10	790
47	1
10	0
371	2
0	5132
0	5104
0	3758
3	3288
6	0
12	57
0	67
10	387
0	46
0	0
8	616
0	614
0	616
0	869
62	19
4	142
2	142
0	0
2	0
6	900
7	802
247	1
11	0
0	41
666	5
188	1
0	5
0	7
0	7
26	100
0	56
0	31
892	4
187	3502
25	466
0	0
173	0
50	0
0	360
495	384
4	20
0	359
0	352
0	352
0	357
0	296
42	8325
3	1784
0	29
3	2271
10	613
0	1
3	11653
0	51
145	0
0	15
0	16
9	261
41	1967
73	1
1	837
0	192
0	120
0	116
0	115
0	15
1	5818
1	5803
8	7
0	7
6	0
0	0
63	4
83	4
2	37
49	318
17	123
22	123
3214	15
0	0
1	0
0	0
0	0
140	19
5174	192
22	7723
257	0
0	0
0	40
1	0
0	9
0	174
2	174
0	141
0	118
11	117
0	118
0	3
0	2
0	822
0	834
5	2927
937	38
3	37
36	0
0	26
0	0
33	357
1	351
0	0
14	9287
747	1
0	4250
0	4215
1	3089
14	176
1	176
0	174
0	21
5	17
0	21
1	0
91	0
0	0
16	1962
29	442
3	7575
39	6689
0	114
5	719
25	0
0	0
0	523
81	0
18	24075
7	5516
0	0
212	3310
254	2
445	6
7	280
266	1
0	34572
4	33589
4	32039
0	31091
53	160
41	0
3	2
0	2
247	627
1	0
0	17
0	0
0	0
4	11
0	5274
1	5729
0	4984
0	5408
6	5196
2	4967
1	5572
0	5491
0	4908
6	4878
4	5959
2	0
0	0
1	0
0	27
3	0
0	1695
0	729
53	0
0	0
3	0
226	0
7	474
2	445
130	1376
22	1337
0	0
6	65
18	0
0	509
0	72
25	108
0	73
0	22
0	58
1	537
0	22
0	58
0	23
0	36
0	22
0	58
0	23
3	2718
1	2709
4	0
76	0
4	0
41	1
2	0
1101	21
0	489
83	0
7	2004
0	493
7	947
12	267
16	26
0	141
200	19
5	278
0	267
2	1291
0	1292
15	445
0	404
4	404
0	1972
6	1743
0	558
0	101
0	576
1	114
20	0
0	642
0	639
8	620
0	632
2	623
3	620
0	622
0	630
0	620
0	613
0	612
0	610
10	1821
6	1375
3	1178
0	1174
0	983
2	1163
54	929
0	943
13	934
1	937
7	725
0	695
162	1230
10	523
0	0
42184	130
0	756
8	761
4	737
0	700
0	702
1	639
1	712
0	727
32	741
1	750
0	742
4	736
2	658
0	655
9	653
0	650
11	734
0	633
13	736
1	596
8	599
1	586
0	739
1	739
0	612
0	557
0	557
0	560
1	617
0	608
3	561
0	563
1	566
0	554
4	0
1	494
231	1632
4	1087
7	557
238	1364
21	1364
0	1364
10	1721
0	277
269	4
2	0
13	3
0	0
0	0
50	5952
20	5807
0	0
0	8
142	0
7	0
0	8
6	2227
0	0
120	3873
8	0
3	7
0	186
2	133
3	133
0	132
0	119
0	104
0	102
0	184
326	3
0	0
0	0
0	140
13	1475
11	243
0	0
0	0
0	237
0	3902
0	3996
0	3892
11	2237
2	666
5	2228
0	0
0	1
4	0
0	50
2	0
5	545
36	153
1	122
0	1
0	110
8	0
179	0
0	0
0	0
0	476
25	636
0	0
0	0
1061	3
6	87
0	5
9	313
2	821
0	143
0	249
0	182
0	245
0	159
0	233
0	3596
50	14701
72	2958
0	55
0	55
0	40
2	4104
33	4316
2	483
3	429
10	3333
1	0
5	17
115	991
5	991
0	363
0	4
8	1093
7	8540
0	666
9	241
0	0
0	0
1	0
1048	135
44	0
10	5874
101	481
25	4139
154	0
9	104
0	0
6	320
5	3777
3	13
14	1233
1559	5
12328	107
6	914
9	2309
0	1
0	20
14	359
9	4548
0	207
948	7
0	372
0	34
61	4192
0	3868
0	0
4	4077
24	2014
7	538
572	0
6	3324
2102	14
99	3392
0	354
0	354
1	7669
1	160
0	140
371	2
13	14875
189	13158
6	1198
4	3935
119	2980
1	1595
1	1590
0	1583
0	1576
4	522
6	3966
0	14
5	3
0	59
91	60
0	10
5	0
5	51
615	3624
231	1163
2	990
3	1064
1508	5
727	3
2	80
0	66
0	76
1	12
0	8
9	210
18	210
0	9
0	9826
1	9723
0	66
0	66
93	4585
103	4585
0	1
0	1
0	305
60	21969
1	116
431	23
5	5243
6	155
0	0
0	1654
8	1633
0	770
1	1642
824	4
0	0
0	136
0	1625
421	83
1	1626
24	0
27	0
0	1521
127	0
0	504
59	0
0	1596
0	13
152	9
0	480
0	0
0	0
0	0
2	0
0	363
0	0
0	34
0	1460
6	0
10	0
0	0
0	0
0	0
0	357
0	0
4962	15
0	0
0	328
0	0
4	1
0	0
2	0
11	0
16	0
56	17
47	2079
0	0
47	395
0	2053
6335	33
0	0
341	2
1	2047
2902	13
0	1911
0	1876
51	7680
3310	11
73	2495
24	2955
0	61
37	1891
0	0
0	249
0	2792
3	2777
2	2772
2571	8
551	1312
0	0
19	39
0	30
0	1135
118	19
0	11
89	7
38	0
2	833
0	0
0	0
0	3
0	4
1	1194
0	1139
1	3417
3	3019
0	2
0	0
10	4787
31	188
0	0
0	0
0	0
0	2
1	2
0	513
3	0
1	5
629	2
1	62
0	61
0	57
12	311
0	57
1	74
1	0
17	207
5	150
11	0
25	0
9	0
480	5280
0	0
0	1466
3	1421
2	1411
49	1360
1	1194
1	1400
35	898
83	1375
0	1401
0	1152
1	175
2	175
0	174
5	344
4	328
16	338
2	335
6	2092
8	178
1950	6
0	311
2	0
0	6
0	6
0	6
0	6
0	6
0	6
5	4395
59	353
45	353
12	235
2	967
10	31
1	533
0	3
2	0
4	1339
0	0
0	828
6	5607
34	804
3	824
1	804
3	798
95	0
0	9317
368	7928
19	7927
2	1425
3	1
0	191
0	25
0	25
0	91
4	96
0	96
0	1355
0	1392
0	3351
1	3339
17	2545
1	2484
3	1330
12	1701
0	1268
2	964
8	921
89	1611
0	100
367	2114
16	1503
2	130
1	492
15	1389
4	170
111	374
19	373
15	1818
50	1697
35	1686
0	71
0	18
30	5328
182	5757
0	969
12	1121
7	979
0	1684
1	56
0	59
168	1
0	141
19	5
0	603
26	0
0	0
0	0
32	65
0	64
0	566
0	0
2973	9
34	716
0	0
3	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	303
156	105
1	92
0	0
0	15
43	777
0	777
92	2037
0	0
0	205
0	92
2	87
3	84
10	88
0	59
0	126
27	1989
134	10322
1	0
0	109
0	109
0	109
0	109
17	89
13	5201
1	5158
4	0
216	0
0	20624
0	18
10	1187
1579	9
14	1
0	0
56	1
0	0
0	4464
35	0
0	2
0	2
0	1
1	1
0	13
0	38
10	90
3	410
5	0
0	0
1	13
21	12
0	69
0	0
0	113
0	105
0	0
3	2764
189	1719
13	290
0	250
0	216
79	355
6	310
0	118
0	97
11	0
0	0
0	3
0	17
1	106
5	6
0	0
0	200
9208	31
4477	26
3	0
0	0
0	23
54	7
0	8856
142	0
18	0
0	479
0	0
0	563
0	6
0	6
0	6
0	143
0	11481
78	4425
32	0
0	0
144	42005
7	10788
112	1
142	4136
0	21
0	22
0	15
179	1304
0	0
9	1836
0	85
0	81
7	86
0	80
0	66
1	76
4	72
0	58
0	56
0	114
0	3
0	440
401	2
39	0
7	653
0	143
4	1434
0	3827
19	3740
8	2982
3	2945
13	2960
3	2880
2	2870
5	2923
8	2858
4	2848
7	3438
1	1384
5	1362
9	1277
14	1251
88	3657
41	3736
0	0
22	91
12	0
9	1687
15	1573
0	2
4	844
0	0
0	0
2	192
2	190
2	173
13	5353
6	239
2	141
0	0
5	22974
13045	29
0	0
0	656
0	1272
31	1202
0	0
0	0
0	36
0	43
0	36
2	43
381	234
1	1478
0	1557
26	1194
7	9657
4	448
3928	5
0	31
0	2564
14	2025
28	0
2	0
3	0
45	0
33	2
32	40
0	40
4	0
1	1546
12	0
7	0
10	0
0	6
2	6
417	2
139	1
1375	38
1529	40
34	19265
0	3
0	132
511	2
0	0
0	443
10	437
2	309
0	296
0	292
0	292
0	291
14	0
5	0
0	0
2	1
1	0
0	0
2	0
0	0
7	3082
48	0
1961	5
1	33
69	0
0	3489
0	3059
124	2868
10	3212
109	2648
9	1353
23	1802
9	172
2	400
0	4643
1	8648
0	156
1	155
0	1318
168	249
998	1
0	0
17	2827
0	12
0	801
3	711
24	801
33	797
11830	46
0	4610
2	2646
10	2538
4	861
829	83
651	14
11	32
0	15566
629	0
21	385
660	2
1	344
5	755
0	0
218	9
16	0
2	0
1	0
0	0
0	0
2	247
29	0
4	787
0	610
26	683
11	5567
6	275
0	108
24	0
0	59
2	81
1	0
0	0
0	0
16211	77
0	13
8	0
29	6
5	71
0	0
12	2
0	0
0	0
2	13
12	3990
27	3990
0	1986
200	0
0	142
0	0
0	0
0	156
0	153
0	138
3	136
0	258
0	250
0	2885
1	117
0	2947
1	1106
0	1617
4	16617
13	2132
0	42
20	0
0	0
3036	14
162	0
163	0
0	7
0	1251
0	352
0	338
0	330
4	1062
0	79
0	1240
3	517
7	455
5	132
24	670
0	1697
0	1696
0	1678
0	535
44	1
476	941
1	1740
4	1590
8	1341
0	0
1537	40
270	9
1	664
20	5526
0	0
9309	39
0	272
3	241
4	1681
5	11105
369	3577
4	3266
5	2665
1	3571
15	0
2	5948
357	1311
0	0
0	2461
12	543
3	292
2	0
2	937
0	951
1	949
398	628
81	0
0	740
0	32
14	2473
189	504
2	847
2	1720
270	0
12	457
39	1
0	17
0	17
0	17
0	16
0	10
0	17
4	4435
3	2377
8	3983
161	800
0	2
0	2
2891	1119
0	90
143	11
0	1919
0	1911
26	473
30	4462
3	400
33	524
2	109
9	1687
0	1480
116	10303
0	10023
0	10079
0	10720
14	9777
4134	15
76	0
1	173
0	1832
0	1343
0	1340
15	1822
0	1779
11	0
0	0
1	1456
22	1400
0	1678
0	1638
0	0
64	434
1	431
1227	1077
106	0
0	0
0	334
0	286
7	273
1	190
0	124
0	190
1	286
2	332
0	91
0	114
21	913
0	0
41	1934
9	2157
4	2327
1294	3
4	0
3	261
48	923
275	9
0	416
0	279
0	273
1	254
0	369
2	843
261	6688
0	0
559	1
2	262
23	575
0	0
55	4
108	1
1	575
257	7
59	0
0	0
39	685
0	0
35	22
0	0
0	0
1	0
0	0
130	2
0	0
725	9
16	0
130	0
5	2
2	0
69	443
0	0
366	0
6	1564
0	1315
0	0
34	0
0	0
1	0
34	0
0	251
15	0
0	0
25	377
647	9
20	98
52	41
0	0
0	709
0	709
2	0
1	1818
3	1818
0	713
1278	1043
60	1043
10	1
1245	1831
0	1036
1	873
0	1046
0	1034
30	977
0	747
0	593
0	595
1	743
7	977
2	1029
0	1025
0	589
0	597
0	587
21	352
1	437
0	404
0	0
0	0
0	0
20	1876
0	43
66	9370
7	1188
1	1186
11	1146
8	1020
336	5408
7	2708
1	0
6	642
3302	13
1675	10
206	218
0	206
12	0
1	1385
2	1382
6	1456
0	850
0	0
0	521
5	651
572	6
1501	2258
0	0
856	21
1855	2
3	518
82	1
0	2
22	232
2	412
0	1443
1	1441
0	1434
0	1434
0	0
250	559
0	1
11	574
0	574
8	524
0	2856
61	187
0	50
0	50
0	50
0	481
11	869
0	869
0	864
0	871
0	869
0	869
0	866
0	866
1	198
0	2573
25	2301
450	2526
1	8
2	0
7	231048
0	12
0	12
37	402
17	0
0	30
3	0
0	1837
2	1
0	0
1	260
0	0
6	83
0	83
48	0
1762	11
5	1005
0	0
7	4781
0	0
13	74
90	0
340	15
7	379
70	0
0	2603
6	1
9	15
211	323
2	227
0	17
0	15
4	0
2	1585
0	1550
2	0
26	0
6	1820
31	138
0	138
0	0
5	0
9	682
0	0
167	6
2	669
0	489
22	663
69	0
4	0
13	0
0	70
0	70
311	4563
4	0
39	1648
6	261
0	329
0	358
14	0
15	0
0	0
0	3
0	727
0	727
0	664
0	690
0	706
0	690
0	706
0	687
0	687
2	686
0	665
0	665
0	0
14	472
2	0
4	362
16	1
0	2
1	2
719	24
4	155
0	0
5	425
70	801
311	579
9	1
26	580
0	0
219	1
0	0
0	0
35	113
9	2158
1	0
6	111
4	112
0	0
0	183
24	2890
275	2
4	1168
1	23
0	13
18	8217
7	33
1	33
0	125
0	65
1	63
2	63
0	61
1	29
0	16
2	64
0	65
0	0
2636	0
0	7
11033	46
53	0
3	128
0	128
0	126
2	126
317	6
0	3
7	3683
24	294
5	295
0	287
0	277
0	276
1	396
10	390
0	0
0	42
0	42
1	31
0	26
5	126
0	3
21	1513
0	0
0	0
0	0
34	1
16	1046
0	1099
6	884
0	883
2	880
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1	1702
0	1545
0	1518
1	583
564	11
26	53
74	47
0	25
4	106
0	0
0	58
34	1041
6	1410
1	0
0	0
15	0
0	14
187	1
6	497
0	14
17	0
0	1
0	0
3	0
0	14
0	0
0	0
1110	3
118	366
0	0
0	0
0	0
0	0
0	0
0	1011
0	0
9	0
0	44
1	53
157	2593
0	586
0	576
2	1567
5	1555
14	1518
1	1507
0	0
2967	17815
7	266
3	274
2	621
0	6
14	0
0	187
0	106
13	115
199	616
0	5462
0	164
41	569
1	567
256	6682
0	3087
0	2819
0	3001
0	3076
10	427
24	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	124
0	122
0	104
0	406
0	0
57	11
0	1753
94	1
0	0
0	0
0	133
0	134
54	0
18	0
0	251
0	251
4	244
6	244
3	244
0	241
0	2
0	1
0	2
0	1
28	0
0	0
0	842
0	188
24	3
0	5120
0	3644
0	5297
1	14071
2	45
0	0
0	0
0	4805
0	62
0	47
0	4730
1	7
0	7
0	1
190	1
0	0
0	0
473	3
8	0
0	4
0	1
4	3848
26	2951
0	0
6	0
0	330
1	316
2	328
6	299
0	0
0	0
0	0
24	389
128	512
1	1012
3	23
3	23
0	0
7	56
0	0
0	1143
4	1022
6	723
1	0
0	0
0	0
0	2
3	0
0	7
54	0
1357	43
0	40
35	2929
0	55
21	0
8	674
0	8281
1	0
0	6688
1029	6682
0	0
0	0
9	1
1	38
0	0
5	249
1	258
1400	4
0	1232
0	1143
0	1121
0	183
471	240
3	245
0	5
0	5
1	354
0	238
0	0
14	789
10	3855
7	1687
3	5483
5	6487
0	2
101	793
0	1
5	793
7	4070
0	3774
0	819
0	790
35	770
0	791
0	789
0	810
11	791
9	791
0	785
5	767
0	763
0	748
0	754
0	747
1	0
0	8
5	304
126	205
4	121
493	5585
16	310
0	4005
17	3848
1	3993
8	3850
74	353
593	6
32	7
714	1
2	10
8	1356
0	780
3	769
3	771
2	784
0	761
0	784
0	636
0	622
0	68
23	4
942	934
0	1207
0	1218
20	1238
5	1146
4	5003
4	2734
332	2933
22	2547
37	11705
1	0
1	0
3	1
0	0
0	0
5	0
12	3
51	0
18	93
1	0
0	0
0	0
34	2948
26	440
24396	87
0	1978
198	2
0	1822
2	1819
10	1573
88	1989
1	3585
0	3593
0	3585
0	0
192	1
3	0
2542	7
129	0
180	205
0	0
1	1814
0	0
0	0
0	0
0	0
3	510
0	0
583	2
61	0
3	195
0	0
0	0
13	34
4	0
0	0
7	34
46	1
13	763
3	0
72	4
16	3006
0	0
4	417
0	171
0	161
5	114
0	113
0	14
0	26
47	267
30	0
106	1167
0	2098
6	10931
113	1124
112	1124
50	2120
0	578
314	2
6	690
0	3881
0	13
0	965
33	6558
69	907
0	2756
11	0
0	19
28	5257
0	133
0	104
70	0
5	1625
15	3
0	3
130	1
6	0
0	0
0	2986
0	2983
30	1099
7	3
7	15
0	7
0	10
1	158
35	1548
0	16626
846	16628
2881	16456
319	12831
9	3180
2	3180
0	3180
37	10092
0	826
161	5524
1990	40
2613	14
29	2096
2	3483
23	2689
1	2969
3	2986
34	2847
695	1654
11	55
0	0
4655	23
0	1100
0	1367
104	4
0	717
0	697
0	697
18	19
11	2603
0	2460
64	2365
0	142
0	134
1519	6
0	15030
37	15010
0	15026
4	102
1	219
1	11
0	10
0	539
0	539
313	1869
5	1858
96	1065
0	0
22	371
336	669
0	6515
0	0
0	0
10	0
4	737
0	341
0	313
0	219
159	1146
10	1106
0	1049
0	1049
7	1102
100	1102
1	2916
2	10189
194	5990
0	2599
0	58
9	650
0	799
0	602
0	0
85	219
213	5983
0	0
0	3715
0	3687
20	3686
5	3692
0	3692
4	243
0	244
0	244
0	244
0	244
4	58
0	7
0	5
7	5957
17	11
6	931
32	931
3	0
1	218
45	0
0	0
0	2075
0	777
1	773
1	108
1	108
861	2211
4	12044
29	1134
0	379
1	132
0	141
20	310
8	355
25	88
0	0
0	40
29	0
0	0
2086	9
0	0
0	0
0	0
623	100
0	0
26	2
0	0
0	0
0	0
0	502
3	0
3	0
0	0
12	0
20	0
0	0
1309	256
1	0
5	0
0	0
4	0
1	6
0	0
0	10
0	16
0	0
54	3534
0	0
1	11
0	0
0	0
1	29
7	0
0	18
32	597
116	0
79	23
0	0
266	3
19	5
12	5
211	2
2	0
1233	35
0	0
2	0
1	0
9	0
0	0
0	0
0	0
0	560
23	3
0	0
0	0
0	0
0	0
1	0
15	0
2	412
1	441
16	439
107	529
2	529
33	693
14	627
114	1
0	386
20	473
73	60
0	0
0	4120
17	3830
13	3977
19	3608
0	18
81	13
1	0
19	3381
0	3334
0	3337
0	6
24	15
0	29
0	0
0	2208
0	2641
147	0
367	3
0	434
1	293
0	69
3	195
6	197
146	0
455	116
259	0
2044	6
0	21
0	5059
0	0
3	0
0	3944
25	3409
9	2230
0	2259
36	1900
0	6
294	3384
0	3557
1	1494
10	2210
4	2204
0	2209
0	7
4	0
1	2110
3	1604
0	58
0	6
0	0
1	214
0	0
0	0
46	1886
6	1532
0	1
0	58
18	1073
0	0
0	0
0	11
0	11619
74	10705
57	11514
16	121
5	121
0	322
0	316
2	315
1	315
0	292
0	220
0	19
5	3052
119	0
0	37
1	25
5	169
7	170
201	4
0	0
0	457
19020	82
0	0
30	1140
662	3
1	1137
1	0
129	0
3	25
30	104
22	578
0	3
8	751
3	1
23	0
63	0
1	400
7	1741
5	1725
1	436
0	430
0	2883
3	2956
6	2666
0	0
6	0
14	111
8	111
0	37
0	32
0	34
1	16
0	14
0	33
0	30
0	13
0	32
0	15
291	1
2	1
19	3573
192	7
0	0
1	0
22	932
301	213
1	2
0	2
0	7231
0	0
0	19
0	19
0	0
0	250
298	209
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
3	388
1	366
8	111
2	115
14	2205
7	1045
0	4
0	4
70	1686
2	24
44	366
0	1194
48	1061
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	26
0	21
0	0
4	301
0	3
0	3
0	0
0	4871
7	52
4	10
57	0
3	1455
683	4
31	0
9	176
8	1596
1	0
0	0
17	1940
0	0
0	0
3	1074
0	81
1	140
19	832
5	1002
27	2818
9	2628
0	0
4	379
0	0
18	4680
0	0
0	880
74	5
0	0
11	65
0	1517
0	1514
0	1518
3	697
19	446
0	0
0	29
0	10543
0	0
41	24
4	67
0	0
3	0
0	0
0	0
80	0
1	6
1	6
0	0
105	2
0	0
0	7261
27	0
46	1
0	6975
0	0
148	0
102	4172
18	4185
25	4167
20	4176
0	1
0	1
1	1
0	0
0	26
0	7042
24	1824
0	0
0	7328
12	0
506	1240
8	0
0	0
0	200
6	95
0	121
0	184
94	2
66	2
269	1
3	1320
8	8686
0	949
749	4
400	32
101	2449
28	270
2	1826
12	1614
8	1608
28	1809
0	1661
0	5624
0	5643
1	102
1	102
197	0
0	19
38	4599
44	4635
6	3631
22	4538
3	4511
1	902
55	10393
263	3306
9	1905
0	106
25	179
34	147
43	167
0	158
1	148
3	1
279	1544
0	0
2	2824
31	1188
3	0
14	2400
179	10
74	18
213	3
147	20
9	22003
610	21899
79	4
37	3789
5	3766
24	1538
0	1066
8	61
136	7194
2015	11492
21	11485
4	1512
1	3412
8	1743
0	0
0	0
56	0
14	0
60	0
0	0
0	0
1	0
0	0
8	0
780	2
2	0
242	13
0	0
21	3326
7	92
34	261
2	1
1	4
39	1
7	0
7	4
169	3783
2	318
526	2245
75	2243
1	1197
239	999
0	702
240	190
54	150
46	153
0	152
1	175
2	4038
1	524
1760	5
0	0
1004	11
0	0
0	0
0	36
23	0
0	353
255	664
929	4
1	510
0	147
7656	44
153	22
30	24
0	3334
0	3194
10	2297
2	2033
0	2030
0	1904
0	1898
0	1200
0	1068
1	598
10	0
29	2186
0	1201
7	113
17	0
2524	3
0	2872
0	1841
0	2194
134	749
4	895
0	323
41	1645
19	1731
3	495
554	163
0	0
83	0
0	57
51	753
1	305
493	4
229	3
319	4
225	3
2	48
154	1
0	0
521	1
53	350
151	354
13	321
242	897
4	824
62	0
53	129
44	4277
6	41
2	41
9361	23
1	9
374	1
1	8
0	21
0	83
0	78
0	76
0	75
0	75
0	73
0	56
0	118
4	112
4	113
13	93
0	104
53	30
0	6
2	6
43	2023
4	49
0	52
0	248
1	230
0	207
3	109
0	100
1	92
0	73
0	87
0	59
0	78
14	57
79	4
71	2
0	369
52	0
5	28
0	61
448	19
10	125
5	48
0	48
0	0
0	2
0	2
0	2
123	6665
3	6520
1	6502
51	6586
0	6419
0	6396
1	6508
15	371
0	1
0	2
0	197
11	0
5	0
106	0
2	14
21	0
14	3
14	0
4	0
27	0
2	0
0	0
0	0
4	2411
0	0
1	2408
0	20
0	20
2	0
0	0
1	67
0	0
0	0
0	0
2	0
0	0
0	0
0	0
56	0
0	0
0	2
0	2
0	0
1	0
0	1098
0	1011
0	1004
0	866
0	1069
126	8604
1269	18616
9	1836
3	1837
0	211
0	204
0	9749
96	0
16	973
2	944
34	592
2	294
12	1511
1	438
6	406
622	2
26	693
50	641
53	640
65	1156
1	632
1	627
0	626
3	625
0	621
0	610
0	603
0	602
0	602
0	605
0	601
0	598
0	597
0	597
0	600
0	595
3	522
0	518
0	518
1	517
0	517
1	515
8	371
5	419
1	419
0	2967
19	1443
2	2904
5	2501
179	931
6	1371
16	1298
79	663
0	682
2	1
224	9
1804	17
3	656
0	656
0	968
0	968
0	968
181	936
0	968
1	915
19	817
17	702
3	864
0	624
0	0
33	0
4	0
0	723
0	746
15	3623
5	3623
9	3608
11	526
1474	8
313	1
12917	28
308	3
2	90
652	8
365	40
218	30
21	223
132	34
3	0
13	146
12	2345
0	2596
15	918
2	694
0	363
0	241
3	355
0	2719
1	2698
0	14727
13	2344
3667	22
0	546
0	544
1	541
0	547
5	528
55	2019
19	2019
26	1489
173	1
0	1792
89	1666
26	1390
297	47
71	1115
0	1044
9	1042
26	1029
0	1105
1	1031
0	1030
0	1040
3	1089
0	1026
0	1025
4	1087
0	1077
0	1000
0	957
0	907
46	913
1	957
0	957
0	983
0	985
0	894
13	844
1238	6122
1758	5
382	6089
167	2451
55	3346
413	2
125	1084
3	1084
86	564
112	2109
69	930
76	45
309	4
0	1560
25	1967
3122	686
0	450
0	449
0	443
2577	10
0	4880
582	4822
46	4315
9	618
0	640
640	47
