UniqueCount	AmbigCount
122	1476
238	1477
1200	4
301	2
336	2
101	461
15	465
8	465
2078	1
0	843
16	820
21	795
0	0
785	2
245	0
985	8
35	1
4943	25
1228	1
15	3054
12	3054
2018	6
58	848
5	848
2349	4
2344	8
469	1
0	631
0	600
249	4114
355	5
44	1459
2256	4
17	169
5	169
0	83
11	118
195	2205
352	0
71	870
50	870
9	0
5	760
3	760
27	0
2016	9
0	344
1	336
4	317
4	318
9	82
313	3
0	0
731	3
122	9
140	12
1	664
0	118
2	665
1	668
0	669
1450	1
26	294
369	295
1469	9
0	0
934	3
1	398
12	407
0	0
798	2
23	2
325	0
1870	5
759	0
326	4
42	2
490	2
73	0
96	1
700	3
0	1
0	1
1559	6
6280	1401
8	126
3	126
722	1145
19	0
317	2
75	0
221	3
3	388
2	388
27	0
0	237
1730	6
1063	6
0	6
1858	15
251	2
993	3
0	25
0	350
1	276
9	254
3	240
0	3
18	163
755	5
2225	6
177	1
149	0
1945	7
802	4
413	0
318	0
0	112
866	1
24	749
4	749
1118	6
70	632
78	633
652	1
45	685
110	686
672	5
88	867
16	866
0	0
0	61
0	61
0	62
545	6
937	4
193	3145
0	0
3292	8
193	1
693	1
0	1017
260	1006
35	649
59	664
7	664
96	0
1473	153
746	3
100	1
912	2
524	1
1520	9
12	900
756	2
34987	94
30	243
1891	3
20	549
538	1
52	132
17	133
45	805
7	48
0	48
5	64
366	0
448	0
3435	14
689	1926
275	1
331	1
889	3
480	1
1158	4
0	0
30	363
4	363
690	2
635	1
80	2
0	109
47	20
1004	1
250	876
934	875
497	0
18	410
443	1
375	258
0	258
821	5
897	5
2575	20
47	538
48	539
25	537
3	882
5	739
12	654
5	634
421	2
34	300
2	300
638	2
346	1
4	100
801	3
2108	7
1037	5
30	91
4	94
0	94
0	235
28	355
7	196
533	0
188	1
1838	8
241	0
5468	15
0	12
36	11
0	12
138	0
0	0
365	1
581	2
1	0
453	1
1155	5
0	0
32	321
2	321
0	0
37	0
737	5
607	4
1302	6
1829	10
171	0
328	2
507	2
0	0
1403	12
1071	11
23	95
1	95
1692	6
6310	30
11	151
71	1
173	0
676	3
1526	3
402	3
180	0
25	339
1	338
301	1
104	1079
1012	2
19	0
18	192
9	192
582	6
8	0
6	0
314	2
3	325
0	325
2126	13
764	4
759	5
365	3
102	0
1824	6
26	0
1352	5
0	10
4422	39
972	4
13	1373
231	1373
18	100
192	0
41	428
58	428
2278	8
1195	5
20	1
3	0
0	259
5	259
7	215
1085	6
331	15
445	1
485	2
235	1
795	2
77	895
74	895
345	1
54	0
141	1
386	1
1617	4
766	3
667	4
203	0
466	490
2160	13
1436	7
261	6
0	0
343	161
9	159
658	2
225	2
7	396
524	1
0	52
4	52
0	38
1090	3
70	0
78	0
137	1
261	398
300	4
5	0
15	0
0	0
0	0
0	0
257	1
1504	9
605	1
0	47
0	53
2	48
0	53
0	59
0	46
174	5
352	1
1	0
523	2
417	3
351	0
384	4
324	2
85	0
3927	12
246	1
641	5
0	376
25	376
494	4
6	13
6	0
45	0
76	369
6	332
2	163
15	157
19	200
597	6
499	3
555	1
541	6
252	1
11	161
6	0
0	533
0	548
2	0
1621	4
5	293
10	293
2	0
201	3
1502	10
398	0
2131	5
1002	1
363	2
0	0
420	4
4126	10
71	338
0	344
1449	7
148	0
44	0
686	7
41	0
478	4
340	1
618	2
597	2
16	0
106	0
202	1
173	2
55	289
23	290
223	0
14	173
1927	5
413	0
732	4
447	4
780	3
2962	11
0	337
15	308
92	0
0	95
0	95
268	43
7	0
24	0
96	0
440	2
81	2183
234	0
528	2
164	1
312	173
67	0
3	128
0	121
0	117
0	441
0	403
20	389
0	343
0	488
0	450
466	1
233	0
203	0
14	244
8	244
2221	9
0	309
0	0
179	309
124	1
0	0
0	0
2	106
18	106
1	0
5	2
12	0
0	2
0	2
0	5
258	3
270	3
0	48
216	3
839	3
4117	16
974	3
176	0
184	1
357	1
0	0
43	0
8	0
119	0
143	2
5	353
18	353
1395	2
551	4
40	179
2	179
16	0
9	23
0	23
69	0
3	0
2	77
6	25
0	24
1	11
3950	53
521	2
18	558
79	558
158	1
0	38
1	37
0	37
0	37
2	38
189	1
10	0
12	0
5	200
242	2
354	0
295	2
450	3
1142	9
3	64
0	0
104	0
0	328
1	286
0	355
0	313
3	73
4	62
64	74
0	79
0	72
2	73
59	1
101	0
2	0
0	5
88	0
159	1
178	1
54	146
161	0
159	1
15	213
846	1
506	0
38	41
2143	7
391	3
3	165
564	9
110	0
158	1
11	0
66	0
0	568
4	534
15	563
102	1
103	0
65	0
0	4
143	1
56	1
96	0
399	0
443	1
253	158
7	0
282	205
74	0
865	6
86	0
119	0
70	0
13	143
7	143
197	1
197	0
233	0
273	1
0	11
0	11
0	11
0	18
5	18
70	0
29	0
2426	14
0	0
107	15
5	88
20	89
27	687
2	687
10	0
3204	9
5190	27
0	0
115	118
17	118
56	0
1	5
0	5
118	0
22	210
0	0
15	0
0	0
134	3
0	0
33	0
48	0
6	1
21	359
0	47
0	47
348	0
0	30
0	0
0	28
0	29
0	28
9	510
13	510
264	12
85	334
0	0
240	1
66	0
1912	15
0	0
57	145
65	117
1	51
5	0
40	328
6	328
1	30
0	0
1	30
0	29
0	28
2	29
24	88
147	0
218	0
64	0
211	2
747	1
137	1
103	115
13	1
1323	7
156	0
110	1
20	0
2721	9
0	242
0	109
390	0
969	2
142	0
1	0
109	1
158	1
228	1
106	1
178	2
34	55
39	55
185	1
51	1
9	1
1034	0
124	0
58	0
0	7
4	7
0	5
0	0
1005	2
6	0
0	34
0	29
0	5
52	132
51	0
256	0
56	0
729	2
152	0
72	1
116	1
31	0
6	0
13	60
0	0
26	60
15	0
21	0
376	150
597	0
0	0
0	21
0	17
1	17
64	0
57	0
64	0
0	0
0	0
215	1
208	0
405	3
1032	4
0	18
304	1
49	0
454	0
5	73
0	0
29	0
0	12
0	12
22	0
3	37
0	0
1	37
253	1
65	0
72	0
176	163
0	0
0	0
0	0
0	0
14	0
0	0
3	0
9	214
3	214
22	0
15	145
20	146
0	0
77	0
2	0
39	0
109	0
71	0
26	0
178	0
9	0
96	1
174	1
0	5
0	5
27	0
23	0
410	5
578	2
102	0
194	0
230	1
132	2
27	0
17	0
0	0
204	0
1	1647
10	1
0	0
1	0
0	11
22	0
11	0
0	0
0	0
2	0
68	12
3	0
2	10
2	0
60	1
9	0
16	2
0	0
2	0
0	4
0	0
0	0
291	2
0	0
1	0
0	0
50	0
2	0
16	1442
0	0
15	0
0	0
16	1
46	0
361	1
34	5
944	2
0	0
0	0
0	45
4	29
0	63
0	0
15	0
3	0
14	4
0	0
0	0
0	0
0	0
553	13
35	1394
4	0
0	0
1	0
74	4
0	0
371	2
0	0
483	2
2	0
26	0
0	0
0	0
4	0
1	0
3	0
0	0
69	0
0	0
0	0
25	1
0	0
1	0
15	1
6	1
0	30
2	1
0	0
42	1
0	0
8	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
25	5
2286	11
2	0
0	0
1	0
17	0
0	0
3	0
1	0
0	0
0	0
18	0
105	0
0	0
73	49
0	0
0	0
101	5
0	0
21	0
5	0
1	0
0	10
6	0
0	0
264	1
14	0
0	0
0	0
0	0
30	0
3	0
7	0
20739	135
1066	3
40	172
0	167
0	166
1	172
1	164
45	22590
70	0
35	0
206	0
3747	23
325	1
1500	6
876	1
1	0
1099	7
421	1
3911	33
72	0
2	1
46389	147
199	846
21	844
0	629
0	128
41	106
4126	26
3216	5
5602	24
820	5
2	0
16	0
2142	10
397	1501
23	1501
872	4
23	0
0	1142
0	0
75	2854
0	0
61	2854
4906	20
350	5
38	0
0	10
0	10
63	0
0	0
21	0
4	0
242	0
928	3
0	0
0	0
3	0
72939	310
8369	33
811	3
90	0
964	3
74	1
0	0
25	0
2	12
1	12
66	0
851	2
0	0
306	4
0	5
0	5
1	35
6	49
7	49
1536	3
8	0
0	340
102	0
55	0
15	2
150	0
0	0
71	0
0	0
0	0
0	0
170	1
0	0
16	0
20	0
0	0
121	1
0	0
140	0
0	0
3	0
232	0
12	0
6	35
141	0
31	18
4	26
4	26
7	57
0	0
0	0
122	1
3	0
0	0
460	2
12	0
25	0
14	0
121	201
86	2
112	13
0	0
0	2
0	2
260	2
30	0
0	0
214	0
0	0
18	0
5	27
17	0
143	1464
9	17
1	0
237	0
337	2821
265	1
0	0
0	0
9	0
2	0
11	8
1	0
0	0
1	0
0	6
0	6
24	0
44	0
0	0
0	0
281	4
0	0
2	1
128	0
15	0
0	0
37	0
544	5
4	0
5	0
40	0
84	0
0	0
12	0
0	0
1	0
7	0
3	0
9	0
209	5
128	0
53	0
8	0
8	0
4	0
2	0
0	0
37	0
14	0
34	0
7	1464
0	0
39	0
25	0
74	1134
183	1133
2	5
26	0
0	0
6	7
0	7
0	0
2	0
0	0
12	0
12	0
46	4
1	0
31	0
0	0
4	0
137	1
123	1
0	0
16	0
1389	3
154	0
0	0
6	8
0	0
5	121
13	0
8	0
1	0
20	0
79	1
0	0
40	0
1	0
0	0
0	0
47	0
1	0
1	3
18	2
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	0
0	0
14	0
0	0
24	0
1	0
6	0
0	0
32	0
75	1
1	0
0	0
0	0
0	0
129	0
21	0
0	0
47	0
0	0
5	0
0	0
354	2310
1078	3
1	7
5	7
1763	10
678	9
11	809
317	810
92	1005
169	0
75	287
0	286
0	0
0	0
509	7
195	0
0	0
1	0
18	78
0	0
2	0
46	2775
756	2776
1212	3
6	437
0	427
86	244
5444	230
0	0
0	0
0	0
1	0
0	0
0	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3617
4	3632
0	3516
0	2794
7	2790
3	2783
0	0
0	2640
0	2852
0	2428
0	2615
7	3648
267	2879
6	2847
490	2
0	0
1863	4
7020	34
1	50
0	0
39	1005
0	0
95	0
1	0
0	0
6	0
0	0
12	0
1	0
23	181
14	57
14	0
146	469
187	339
363	8819
247	8819
1156	19
2	0
0	0
0	0
3	0
0	0
8370	1584
128	1711
21	3271
216	3013
10	3013
370	3359
0	0
1	0
6	0
0	0
0	0
0	0
1	0
0	0
19	1
35	17189
19	17191
12	17189
3	17153
576	5
7	1715
16	2026
0	0
53	0
55	48
34	1
4944	13
4	994
9084	31
137	0
1829	6
516	0
202	0
654	3
58	1
0	24
357	1565
46	1564
71	1998
25	2030
11	2001
2	1965
5	0
55	0
12	61
13	0
5	77
10464	39
321	7020
183	7020
908	2
2411	5
168	818
14	817
0	0
0	2477
4	2404
1	2417
10	2416
0	2366
3	2304
0	2080
8	1963
96	4963
47	4799
116	4290
2	0
0	3732
13	3288
1670	5
0	107
10	106
10374	33
0	0
298	656
14	0
390	3397
192	3397
64	240
3947	11
45	2123
15	2123
580	3
2401	9
5722	30
4030	16
1519	4
39	7962
83	6330
3	7876
13746	64
418	2
3	825
18	737
17167	57
102	1302
21	993
673	1046
3036	14
4	0
9414	47
0	5101
21	5096
0	0
0	4987
1	4996
0	4998
15	4815
0	6934
27	6671
4	6671
33	6586
52	4332
23	3104
2537	9
9	314
4	276
4	311
0	269
2069	10
76	2206
105	2172
4	2066
3	2031
0	1643
1583	3
8043	28
27	0
16015	62
0	0
6372	22260
257	22256
32	0
3366	10
8020	29
2	1406
3	1406
1425	12
50	89
10	89
115	2
38	0
11	11
1	5
2387	7
0	17
1476	55
638	1
39	5309
4	5309
13	5307
5	5308
43	10370
5	10350
1	10370
22	0
5	0
10499	26
224	9901
12	9901
433	6842
245	6841
1286	6
2	8
2	8
0	8
971	1160
3	0
11581	99
3464	59
16787	1107
321	10013
11	10013
255	1344
46	1342
26	1260
2051	11
6	0
564	4
1133	491
8069	35
14	0
845	68
1360	69
3	419
22	416
3259	712
0	119
7265	20
4486	12
1163	2390
3682	238
5447	48
9468	57
598	5
154	1
22086	80
2744	35004
488	35004
9	205
4581	16
10353	37
1188	2
3501	14
3341	10
10741	42
583	20
257	14
1789	7
392	6505
800	1
3	1
13	0
0	3035
6	3023
1	3028
0	2987
11	2954
5	2968
2899	13
6247	21
115	2
158	1961
375	1963
0	0
8512	34
1492	5
1978	409
98	465
3	464
1781	7
5708	25
6	10007
3	9687
74	9277
9	9577
0	4929
16	4838
1	4640
4	8017
0	3419
0	10345
0	3706
541	1
14746	55
27309	76
8452	30
143	2684
3	2684
2	2682
0	4402
13	4390
3	2581
0	2547
1404	208
210	5743
0	6168
59	6088
323	0
830	3
1461	5
0	0
2961	28
470	9971
28	9970
4324	14
15	1
0	0
0	0
247	2031
4	835
1744	1252
203	1244
1240	3
1613	3
12	0
456	1
3448	17
4612	19
5	23
0	23
0	0
0	22
12619	37
9563	26
500	0
374	0
753	3
180	1
8	72
6104	30
365	101
950	4
101	21173
10	21172
6540	16
2574	11
505	33
1629	6640
793	35
4	0
6363	21
4	4278
30	4278
3	845
23	862
133	127
41	31
8024	28
1678	4735
20	4728
0	0
2296	11
5349	18
2131	10
304	520
0	532
7	538
2	478
7	485
0	482
9880	39
11637	53
6086	23
419	2
16	436
0	507
2	3
62	1931
6	233
0	203
12	8632
0	8501
1	8585
419	88
0	0
43	7933
7	7911
10	7876
6	7835
8	7741
13	525
123	529
10991	38
7963	24
271	2260
129	0
26	2260
144	2324
985	2367
29	0
581	2
2772	10
1270	5
1523	6
704	4449
59	4449
41	0
867	1
10	46
16	46
5	0
12763	51
0	1917
4	1919
3	0
0	373
8	367
6	333
73	22920
1556	22810
2952	22830
103	22874
359	4
274	949
62	949
383	4773
47	4771
63	19
0	88
243	3
597	2
152	2
3622	12
5569	14
15	0
848	94
17846	90
17	25907
6	24569
0	32638
0	28716
255	34618
104	30693
839	4
143288	476
57	0
1636	2
705	4
93	2
27	55
170	1
54	679
4	679
537	2
20	0
224	0
29583	114
120	3086
8661	22
1126	17097
20	14735
0	0
37214	103
1655	7589
2	7583
3	0
21	37
753	13597
42	13595
2418	13
298	11029
913	11031
0	1865
0	1844
0	1854
1	1836
0	1816
7	1509
0	1882
4	1418
9	1854
1	1832
7609	19
0	1479
0	1368
0	1495
11	973
0	1437
0	1449
0	1372
0	1245
5	1221
11	691
0	705
4	1347
2	1249
1	692
4	732
9	749
1	713
0	670
5	1438
0	430
0	473
3	488
0	647
0	681
0	407
2	466
0	0
5	402
4	1746
0	1753
0	1733
2	191
344	4
3461	173
0	7831
0	7054
63	7715
73	6889
21202	74
72	0
204	1444
10	1444
0	3997
2	3972
0	1
21	3311
55	3296
5962	25
81	1829
2278	97
1	0
3396	13
1595	3
9019	28
14936	60
13	47
2	55
0	65
611	1190
0	0
561	1
178	1
13	1416
3793	16
4303	15
5558	539
238	7599
15	7599
15	4224
10	4202
7	4220
0	4198
840	11954
3558	8
12	76
0	75
5568	52
2260	14
163	255
61	539
0	2461
8	2115
29	2344
1900	24
1484	8594
34	8591
3	2511
0	2498
3	0
666	4
6848	16
1367	3
874	2445
42	2442
776	1
3438	15
1487	37
2307	8067
3217	12
417	2
192	7697
725	7699
900	5241
232	5235
15	235
4	235
201	5281
0	5281
16168	58
103	490
1	490
0	6
132	0
4	1838
35	1855
0	1854
5	1864
12	1
21	332
7268	25
250	3855
3843	12
2347	7
4829	23
210	1
12	432
1449	7
5	0
1859	4460
23	4456
21	0
5391	22
373	3
609	1973
2	1762
68	1763
13797	30
22	48
0	48
22635	86
235	3088
18	3089
0	2995
1165	4
2433	11
468	351
1	350
8557	29
0	1886
1893	7
2	0
4381	19
31	36
3	36
96	0
136	5458
56	5458
1112	4
28	163
8	159
0	163
0	472
124	5
42	1384
19	1384
8	1388
6496	28
90	351
27	328
6	342
92	0
822	9697
126	9697
4240	15
453	921
3	914
1071	7
113	17
12821	49
111	764
2	764
10908	37
2665	15
0	524
1044	10
83	5143
14	4509
15	0
268	1
463	0
72	1830
1689	9
4705	20
3415	7
1663	6
65	2979
441	2979
9986	40
1226	5
1218	10
3235	12
72	1676
25	1728
10	1729
177	7407
21	7407
10639	29
8	2969
1	2969
8	1597
28	1625
5	1627
9	1236
1525	5
195	4440
14	4440
279	4
4816	13
47	301
0	301
6143	8
2994	8
2	0
47	3207
130	3208
20	1
13	2859
11	2859
629	52
1231	17289
93	3115
62	3115
1	0
9061	34
63	872
23	872
17	323
69424	281
50	1551
167	1549
1006	36
4	405
0	417
17	0
1	417
871	3
64	822
9	822
372	3
4603	25
36	431
0	431
280	5727
2	478
33	806
20	659
0	437
3130	16
3233	15
107	9
1941	6
20	0
134	1
8856	43
21	177
1	174
2	174
1	164
0	161
0	161
8201	26
681	0
7	637
33	495
7813	26
0	0
8714	26
3010	13
304	1161
5	1161
3900	12
1099	3175
49	3151
30	3130
4578	23
206	2590
25	27
5396	19
2	149
2	143
0	149
1	143
8705	46
1683	5534
43	5529
9212	41
41	419
10	419
312	1659
31	3213
2	3212
97	256
0	4430
0	4373
3	4246
0	4207
11	4128
6	4098
12	2787
288	1
9171	42
6276	23
358	0
4469	14
9044	31
8111	28
1723	3976
150	3888
3131	9
110	0
5935	14
236	2
2435	8
140	1550
808	8344
188	8342
109	1
31	83
521	1678
11	0
5663	15
5302	12
0	481
0	481
2748	10
73	1526
19	417
11240	39
1885	6
52	0
0	0
828	3826
391	3826
164	6034
33	6034
0	0
3612	12
546	3
0	756
0	751
0	752
2	746
0	815
0	810
3894	14
3737	88
4401	18
9280	29
9659	45
13	887
40	737
0	712
0	694
13	578
35	891
2	710
0	696
366	1
5300	23
4208	12
104	749
4	749
65	1167
834	6
114	1
4317	17
1272	6458
211	6449
2036	6
171	2
1184	3
1231	7
14656	63
0	0
0	0
364	840
0	447
1372	7
1133	2
70	594
9	591
4	488
61	1557
4	0
3	1412
6	1401
755	148
2501	6
850	4368
9565	4625
0	6617
22	6612
59	5895
2667	7801
14	7797
0	623
0	612
0	596
53	1
5834	28
3830	18
8573	21
34	0
3132	10
793	1
191	5
36	446
250	514
17	641
10443	37
18	246
1	246
11830	1190
6	0
469	5
2584	18
446	0
616	8524
15	37
266	2
0	0
134	3933
9	3930
6895	24
9469	82
20	1516
319	2
4	1482
429	1464
24	1440
1672	41
93	3779
0	3737
0	3717
2472	11
3501	10
23	0
4658	12
537	5925
199	5925
1923	2563
7	2558
6574	32
0	1313
41	1139
4	1173
703	1
1	1160
2417	13
100	1327
21	1327
888	3
0	0
0	0
624	0
402	0
2573	13
1208	3
789	4
433	3368
0	0
7724	32
6727	55
650	200
2056	9
14036	114
178	0
122	0
9	153
0	0
324	1
2149	12
4457	56
8412	25
4938	16
24923	75
16916	63
83	1
3711	18
2609	8
814	5
891	6
19080	61
0	271
9397	38
2225	8
46	0
6985	23
1394	8
617	1595
156	1595
2650	12
170	1080
12	1080
145	657
1	0
16	657
55	626
8	622
6463	25
718	4
5093	15
0	4598
26	1014
2438	9
4800	24
8397	36
4	12
31	230
2	231
0	189
5580	22
2	0
0	864
0	0
11809	54
2808	7
0	2210
1	2213
0	2198
5	1765
42	2199
9	3040
15	2855
8	2856
5	2821
2915	14170
82	14158
0	0
3223	15
156	0
10776	63
0	429
348	1
1	0
0	0
4	173
99	2384
7	2383
0	12
0	1
1940	3
3396	9
842	10
7189	22
5828	15
0	1996
1568	10
0	15
778	1765
5946	16
2237	9
126	2964
45	2964
0	3804
612	2896
63	2896
0	25
3948	15
5	2688
44	2686
9	2469
2454	15
14877	65
0	605
223	0
38	2966
0	2966
4271	19
0	181
0	181
0	181
0	181
0	181
0	181
435	2508
334	2407
24	2064
0	5403
0	98
0	98
3866	16
9	2430
0	2355
1	2429
6	2288
306	12940
1466	17
382	98
6921	32
471	3324
20	3325
325	1
2013	5
11781	37
7276	488
63	7848
1565	3
44	0
134	7847
5	3139
19	3118
6	3097
0	3099
16	2924
2511	9
10	0
0	651
19	611
1	580
0	648
16	602
1	576
0	601
0	531
0	591
0	527
0	575
8	552
4358	12
14	3848
112	3637
5473	15
359	7176
238	6158
117	403
14	403
0	1265
6	1261
0	889
0	686
1339	4
221	546
145	6926
827	6926
10	5242
193	5242
9204	32
4	296
0	461
16	304
4	448
199	2956
6974	22
639	1
3209	6
2171	3
12	2859
101	2860
123	1625
12	1624
809	3
0	2
1059	8
2472	12
4229	15
2079	11
2288	7
9571	30
205	0
764	2
263	0
1	0
3719	10
1993	5
642	3414
1547	3
0	245
1	223
5	236
12	231
0	57
101	0
1190	6
1047	5
6492	28
1757	6
482	0
76	2
1414	3
2214	10
813	3
852	6215
60	0
46	6214
0	0
11294	45
4	0
192	2104
1	675
8	603
12	1511
3	1510
8798	18
371	3310
69	3309
0	1672
1	1575
17	1310
75	2992
24	2992
734	3
837	3
0	0
173	5805
22	5805
2528	9
3051	14
113	0
53	1216
0	1216
1041	2700
4	2691
643	1
74	6
698	1
1894	6
84	3222
55	2809
41	3200
588	3175
33	750
9	750
2653	10
0	0
1056	6
1909	7
3259	9
207	3265
150	3265
57	2768
14	2768
30	365
6	371
0	369
22	364
17	363
5	362
62	340
0	0
3112	11
3211	3
214	0
10	4091
284	4092
94	1385
124	3025
0	19
117	1
1247	8
42	16
539	2
690	368
2595	12
504	3
0	17
7	2569
439	2570
78	3142
1369	4
137	2466
29	2466
3141	6
2155	9
4692	28
1331	4
6507	23
17	851
8	878
2	850
1	829
1	863
0	835
2715	12
26	1277
9	1277
5	1
23	1268
1	1273
9524	25
2824	10
120	2816
151	2816
62	1420
8	1420
8677	50
10324	47
69	0
7	1
4655	16
3146	14
397	3
2538	4
1070	6
456	1
2209	10
4138	15
910	5
4581	18
32	904
4	1007
20	1090
266	1772
150	2177
31	2177
3525	15
3466	11
61	6202
0	60
1277	6203
404	0
2115	10
121	2
353	1495
0	1493
3583	11
8	2340
32	2336
31	2214
60	2206
112	1
27	2236
529	2
8391	29
247	2127
122	2127
8	735
6	221
1	209
249	3468
2	3467
103	1
2389	9
2204	6
563	14
1812	25
92	0
1198	3
2150	8
124	0
0	3539
38	3384
0	0
261	3416
0	3147
2	3071
527	3578
29	3563
0	2864
2	3116
2	3118
3	2876
0	2890
5	2941
2070	11
11	1228
100	1245
100	0
1	1245
2	2159
110	538
9166	49
2917	9
4684	15
780	3645
291	3636
181	3645
33	0
0	486
19	459
8	468
3	521
1	475
76	3221
2	3220
2826	10
291	5462
386	5461
329	2470
6	2469
3	2015
672	1774
2321	3
454	97
2813	11
2660	8
9610	44
552	12087
394	12087
40	13620
9	13618
1230	7
1701	6
3600	16
3137	10826
813	10826
3233	10
143	4
34	40
945	45
53	102
2	102
403	1903
1255	3
4792	13
1959	10
89	1429
1	0
5362	19
0	1541
74	398
162	2444
2252	10
292	0
887	4
2067	14
3185	12
304	93
6	93
163	4
42	2509
23	2509
9351	31
1483	1
187	2508
143	2688
235	2637
131	2450
266	0
469	4
479	1
1573	6
2327	10
1312	3
5	52
0	52
85	1583
2	1583
5379	13
2480	11
9	755
8	769
7	744
0	635
0	622
1	664
4	649
1646	5
1328	5
1426	8
235	1421
3124	15
1278	5
0	27
1	27
0	20
4	1421
2076	5
1090	4854
45	4854
8	841
21	624
1	623
0	624
3543	7
3307	8
1562	9
140	951
3692	8
3488	15
109	5
39	97
7	97
34	815
5068	17
1261	4
411	5
145	1
2	43
61	905
3456	8
1640	13
1826	5
24	0
1	0
1682	3
2368	12
17	766
1538	4
2458	7
183	2
294	2
4914	18
1699	8
1206	4
126	3452
13	0
0	13
194	2991
5	2991
0	1411
4	1286
1243	4
3476	15
1	986
5	986
674	3
0	0
93	2987
0	2986
4	0
9113	22
582	3357
135	3356
3183	12
6478	29
0	0
85	609
23	609
38	2788
1	2788
5377	20
955	8
4	751
11	733
25	741
166	1
263	5982
4023	11
19	1355
40	1366
2	1176
5	1187
2704	6
222	0
221	1
2071	5
0	1332
48	1271
136	1
1	1391
0	1362
556	0
0	19568
23	16526
68	18958
1515	4
2787	17
304	0
12	0
759	138
24	133
856	5
19028	57
140	1
738	2998
5	2991
13	3041
11	3034
1934	93
1238	7
1409	6
5452	20
537	1
2231	31
4401	6
565	3
1689	9
1522	7
5	4169
172	4169
749	5
92	1
46	0
2397	8
323	2
1619	2
8095	22
0	7431
390	7244
105	7250
3490	17
767	3208
254	3207
118	1
533	6
3448	8
2383	4
3	0
1197	5
739	3
766	941
4	935
111	1801
12	1782
13	1557
2641	10
1801	6
849	295
323	3940
19	316
31	312
24	1423
31	1423
310	1
1873	7
79	3939
473	1
5951	14
1	1247
1	1196
0	1233
0	1233
2	1221
0	1183
9	1031
0	1260
0	1338
0	1249
0	1326
2	480
2	1008
3	983
7	998
0	967
0	528
2800	6
9	2398
13	2322
2	1980
14830	42
1828	10
5469	17
6717	557
580	5
1441	9
199	8
28	480
1734	10
790	5
132	1556
1836	7
107	484
1002	3
870	1
2744	8
20	0
2150	7
1156	5
70	1070
1519	91
154	303
0	330
2	322
519	3
2	308
3	319
125	362
0	576
0	362
1821	8
386	1042
2334	7
5078	15
119	0
1118	3
58	4607
22	4607
1612	7
2545	15
0	0
0	0
1874	9
1114	12
300	318
1235	14
403	9
45	788
0	1713
20	1658
331	0
735	4
372	22
16	0
1366	5
93	4
11	392
263	1
799	313
1611	6
0	130
0	71
0	126
0	11
355	2
1	0
0	913
0	847
2	846
890	2
137	938
3971	15
2699	11
0	1
0	1
134	1518
84	1519
1	1548
0	1548
20	582
0	582
66	1264
691	1
49	0
43	714
9	714
8622	40
2	1264
273	2
624	5
20	0
1352	5
10	0
1198	5
2948	15
39	2979
12	2281
469	2280
2086	14
115	0
3162	8
1303	77
245	2980
7	364
1185	3
476	2666
1500	5
3552	9
3013	17
16	266
0	269
15	707
0	266
0	258
18	4401
404	4401
1	0
1127	8
947	4
7	693
4492	23
7	0
747	0
21	1766
4	1745
6	324
3	324
1	321
0	46
1214	6903
149	6901
30	1915
7	1915
408	3
57	97
4	93
1835	5
3059	19
496	1
0	92
1	92
0	92
0	92
0	87
0	87
0	93
0	90
0	91
5	47
4043	12
610	1
808	0
870	2
12	0
2738	12
397	1092
23	1092
865	8
210	0
0	1314
8	1278
0	1259
15	375
98	0
1590	5
3486	25
0	1332
6	1215
225	1332
4826	10
1054	2
208	2735
11	281
0	1854
0	1795
1779	5
1101	4
28	2735
1013	10
3469	10
1137	3
1075	9
702	5
5	0
1339	1
1476	13
2610	11
1471	3
995	4
1639	4
167	674
124	1469
1774	4
1071	11
1238	7
676	7
859	1
81	783
17	783
1953	8
3286	18
4	0
1114	1
1977	5
1674	1
422	2
1	1554
192	1555
868	6
1666	13
20	4
21	44
6	44
358	0
5	0
30	135
388	3
11	554
2	538
4	252
399	4
0	236
9	105
86	2382
22	2382
37	2325
21	1750
6	1750
187	5
1780	11
873	3
1507	5
1148	2
1416	13
509	1
891	3
3273	12
0	0
0	0
0	0
0	0
1903	7
2120	12
7	1166
6	1166
2402	5
1	424
2	407
0	47
2008	9
381	1
0	468
0	502
0	452
2	452
8	464
0	477
4	370
2	436
0	419
333	2
1951	5
30	0
976	6
28	1
411	1
1085	5
0	8
1	0
1217	6
3650	14
14	699
493	26
0	597
39	551
7	554
15	449
0	449
418	6
1949	8
2341	2
2415	14
161	1
85	0
1097	4
244	0
985	1
2	0
19	328
8	312
116	0
25	0
1430	5
45	0
2232	5
4	1
2	0
1738	12
247	0
11	479
38	479
718	1
21	1526
12	0
11	15
0	15
16	1157
115	1157
1	1466
1609	12
403	1116
11	1111
5	1094
12	1080
0	1260
0	1253
12	1168
14	1452
544	2
1	1460
4	1460
0	0
5571	23
946	3
692	9
0	1391
186	997
14	997
10	543
3	661
152	0
1050	7
125	2
689	33670
2329	10
3017	9
364	2
1266	6
154	0
2070	12
458	33671
0	1247
0	1227
0	1200
1	1227
0	1180
0	1223
2	1240
1	1231
94	372
558	4
449	1
528	310
64	309
1460	4
53	139
11	151
511	0
3454	17
0	3
8	0
1633	12
336	16
1827	10
1	16
0	16
4245	14
428	2
24	165
