UniqueCount	AmbigCount
51	3008
144	3008
4816	15
35	0
98	2318
28	1258
19	1284
7	1254
1	1279
0	1253
0	1247
168	5990
7	5990
66	870
2	870
179	2029
16	2029
5862	22
99	0
1234	1
54	0
11024	35
7747	35
141	51
410	1
250	0
1422	0
163	1548
618	1
0	0
50	0
8590	27
3664	11
11945	35
162	2
1498	4
1980	1
2381	11
13	0
1567	23
2264	17
3077	236
6047	23
501	3
1139	2
104	0
232	0
2644	11
14	0
118	0
11	54
522	3
1928	10
6094	20
63	0
1218	4
5692	18
4	0
7	2367
25	2035
4491	14
406	1
3700	15
762	8277
7	8180
96	8277
102	1
14	637
0	579
256	2
0	44
3	30
3252	7
12	0
2830	12
1828	5
0	39
1	39
2	37
522	2154
1851	4
0	0
223	0
1416	9
94	1
285	0
5552	19
6283	31
20	542
258	1
0	63
0	60
0	63
0	60
0	0
6285	15
5	134
2	134
20	2666
173	2667
3362	17
0	3742
73	3366
34	630
8	0
6	630
2373	6
4575	18
1578	720
20	718
0	2377
503	2370
5	2022
2427	4
89	0
2751	9
394	1575
96	1574
3830	9
658	341
1011	6
2870	14
209	12
3294	11
854	4
16	0
12	231
1	231
813	17
13	1581
9	1581
2	1581
1073	3
16	892
4	892
178	580
0	671
35	667
2	574
17	0
4683	14
9554	57
7272	35
935	8
108	455
138	455
7	569
7	558
3	547
2	496
233	3
396	2
9491	27
3282	8
0	1819
16	1637
6	1769
3	1145
0	1785
2	1729
31	1816
73	1799
16	0
1458	4181
1522	6
1120	7
1860	5
0	2096
0	2054
5	2074
1	2048
0	2045
66	1458
42	0
15	1470
6	1468
349	6034
405	6031
0	7275
801	7252
393	6987
588	1843
17	1843
16	276
0	289
1	287
3	0
1	285
346	2
57	0
9074	42
2350	12
1346	3
5610	32
2787	9
2	366
61	0
1464	3
525	1
3422	16
5092	17
1802	10
1402	6235
1660	4
3519	5
2791	2
2007	3
497	3221
16	3220
540	2
8	1
653	1
429	0
17	1714
83	1557
29	1449
1613	5
356	583
371	3489
10	3486
0	3483
481	3
8	1
2682	40
3818	19
5985	25
290	522
3351	10
5	681
0	700
1702	5
0	0
0	1914
105	3322
6	3322
41	192
1954	5
108	1626
5	1618
20	1628
41	0
16	590
24	590
563	1
1439	5
3780	303
1014	3
3028	8
1497	20
1028	5
231	0
1648	6
4901	57
8	42
4	42
327	1
44	103
0	103
1390	3
0	643
0	287
0	2
0	2
0	2
0	2
0	2
0	2
0	2
7949	26
320	2825
14	2825
1156	2
23	0
0	205
0	205
0	184
30	162
9	171
0	1794
82	1777
73	1637
3068	10
384	1146
120	1146
0	0
42	1525
1	1525
0	417
69	978
0	1024
1552	3
721	1
3290	13
2175	11
1	0
2989	14
127	3994
26	3989
2844	13
3924	17
835	4
7424	23
1182	3502
104	3500
6	371
0	371
107	1292
45	1309
5	1224
3150	15
12	0
3843	11
957	3
10836	55
2050	10
0	17
1379	2328
143	48
763	50
3274	11
6	321
7	325
25	316
4	324
5	316
0	316
9	2
1604	7
1026	3
47	486
3	486
910	6
12	3149
91	3149
804	1
251	268
3708	10
1	0
148	0
1041	5
1	651
1373	3
13486	57
294	1002
20	1002
167	65
6	4
1421	5
0	2061
3027	9
677	1805
213	1836
73	1832
7	404
1712	10
4	11
0	249
142	1360
15	1339
1514	11
9600	37
2158	19
1222	11
310	0
509	2
1091	6
8169	30
17	0
4788	11
0	964
3	941
181	921
2166	7
2946	5
0	1229
76	1061
153	4
0	220
0	208
4	171
0	182
0	230
0	223
0	217
0	191
28	267
0	217
0	180
4	152
0	128
3	133
0	202
2476	6
2074	4
17	1325
48	1325
699	3
0	0
14	0
248	913
11	913
836	421
0	418
2789	5
5075	13
5224	13
0	362
2219	4
0	67475
0	6
203	0
117	0
0	67475
29	61
3363	209
5	157
16	157
185	1
0	6
32	0
93	0
20	638
5494	16
1143	2
2185	5
11	0
1500	5
973	2
1213	3
1130	4
11	962
6	908
813	5
3	1478
12	1316
3	1416
8427	101
80	1
267	1312
102	1312
1463	7
2141	6
1783	5
963	2
503	2
23	0
101	7
617	2
429	4
310	1
78	0
12	0
548	2
2668	8
7	0
2	503
32	503
567	2
878	6
1907	5
1293	0
741	8
23	0
11927	49
10478	95
1279	5
119	96
445	3
2950	26
13	0
54	2172
13	1873
1	0
1531	196
3954	11
2417	4
9	63
3602	12
2033	8
264	0
169	0
2378	11
1953	80
21	0
1235	3
725	299
9	279
22	691
6	691
2021	6
44	0
2225	4
826	1
2267	13
0	640
16	825
0	846
30	822
6	820
0	652
0	858
2492	8
167	0
937	4
3077	10
3892	19
809	0
117	1199
7	1116
0	1199
845	3
0	423
41	0
0	431
8	442
1	406
0	302
0	1981
1	1981
3693	7
4	31
265	0
688	2
11	487
0	0
460	503
2689	8
24	0
1	22
0	8
0	4
2	6
2135	8
1370	1030
51	573
1	573
16	1242
7	1242
932	4
233	0
2052	4
711	2
190	1629
25	1628
1378	3
0	22
52	63
0	51
0	51
1980	5
23	0
90	0
1525	3
1617	3
0	398
0	393
0	396
0	390
1	27
1	395
0	390
2089	4
925	77
19	753
0	755
0	759
1140	2
2883	121
147	1645
1002	1638
3	27
366	1629
94	1624
1738	3
8	918
86	919
2021	66
2108	64
31	176
9	175
1	176
36	1
7	1090
41	1090
0	0
14506	21367
0	2952
390	1
16	3672
555	3672
35	3690
163	3629
11	773
14	0
1334	4
185	1
175	0
0	105
0	105
0	105
0	105
1	105
0	104
0	113
0	76
0	0
0	74
2	19
0	35
1757	4
76	645
1	644
51	0
98	0
0	0
581	1124
5	1122
323	2
545	3
2435	6
11	834
25	834
129	113
501	3
1617	3
28	393
490	1
2433	5
48	479
4	479
253	1
922	2
0	0
442	1
1	707
9	707
0	705
1552	4
795	0
1931	13
698	0
468	0
688	1
20	0
648	1
192	1919
32	1918
3500	11
1473	4
903	2
732	280
8	6231
0	6110
1456	4
35	0
136	0
1078	2
1	131
33	131
6	0
48	350
14	350
14	64
15	1008
1	1006
23	1008
550	0
5419	15
0	22
0	22
1242	3
41	114
402	1
558	4
0	117
7584	30
2	556
1	536
1134	6
0	39
0	36
0	28
20	0
47	0
333	1
2656	11
201	2
3478	9
0	117
20	129
0	128
1084	2
1027	4
626	0
398	1180
646	1
0	117
689	7
109	0
69	785
0	747
0	683
1	898
38	234
19	221
179	0
33	0
0	210
7	142
0	147
8	206
66	1
133	474
1	473
3	469
2	57
0	57
2624	15
3384	17
530	2
101	0
643	3
187	1759
147	1781
17	1742
14	1736
754	2
49	1475
33	2482
0	2486
1382	4
1601	5
3130	50
14140	64
1082	9
974	3
236	1
243	5
84	1
360	0
67	0
1725	6
882	3
1913	4
1792	4
139	1140
45	229
21	8
0	8
13	340
2	326
71	145
2	570
0	570
3547	15
577	2
6120	12
1710	5
4077	19
580	25
834	5
0	591
96	157
0	157
31	6
11	257
2	257
1	249
1462	4
563	4
8	585
2905	11
1147	5
692	4
71	0
165	1
480	2
608	1839
35	1848
1	1848
1	2
0	2
23	1
716	1376
1118	2
371	1
1263	2
566	1
2034	4
41	369
9	369
382	2
1124	5
1079	3
22792	70
2278	1806
639	1
2743	9
287	0
0	11038
118	9406
516	901
1244	902
32	153
0	22
13	1167
4761	1431
717	1173
977	3
11357	58
289	0
13	1140
3	68
150	716
0	715
36	1064
0	1091
2806	75
4783	18
1204	2
1875	3
35	2
47	2
766	0
266	2
12	80
1	80
1107	1
74	186
8	186
18	25
431	1
17785	75
231	0
1065	4
17	0
25	1
717	1
3596	21
224	0
0	0
10	220
5	185
2	181
9	180
276	3
670	0
105	497
43	206
2	210
3	210
2	204
42	1
54	305
528	126
28	125
38	612
11	560
677	64
576	6
26	474
7	479
0	468
0	658
6	0
23	686
13	690
1	637
334	3
0	0
318	0
325	913
5	890
0	935
4	0
44	0
10	554
23	553
0	1
0	1
65763	5615
22714	91
2615	37
660	3
1119	4
2395	7
10	196
0	155
106	0
359	2
2751	5
567	2
56	0
1	0
16	0
11	591
1	591
1641	6
1086	4
2007	6
161	0
611	1
1535	4
131	1
4247	12
2082	8
0	0
475	0
0	1003
47	989
12	848
514	1
35	0
30	0
1	0
66	0
14	0
1251	3
1297	1
535	4
8	17
195	1
143	0
2339	11
151	0
23	230
93	2
396	2
80	0
6	287
1	287
0	280
73	1
0	280
313	163
391	1
1320	10
887	11
283	0
2	1652
168	1653
479	0
1	319
1	320
0	0
4	319
357	0
199	0
413	0
2	9
0	9
72	0
0	6
0	6
1076	1
78	0
824	4
267	1
66	0
64	0
2086	11
612	0
16	0
224	0
686	2
446	1
957	2
704	3
10	7
344	6
9	269
13	270
0	271
2	257
0	0
4752	128
79	184
0	184
411	1
31	192
7	192
455	2
1609	477
111	468
558	7
20	0
224	1
732	3
59	0
390	2
0	0
1	137
5	54
1	0
442	2
464	1
225	0
129	0
0	0
52	1
992	3
0	56
0	5
33	388
1	52
2	52
543	1
0	2
2	2
461	2
4508	13
111	0
302	2
680	2
28	145
383	1
17	0
42	0
163	147
810	5
10	0
5652	11
790	0
0	0
385	4
29	0
411	3
11742	44
549	1
6	0
4597	10
1923	3
4	160
0	160
13	240
64	240
377	11
676	17
14	626
0	627
2	607
316	2
4	0
176	0
740	441
142	750
1	750
164	2
1130	21
314	4
1346	8
3	340
0	329
753	2
1	0
110	1
107	173
209	1
86	0
285	0
52	0
1315	5
7536	28
10	0
13	122
4	564
4	564
7	388
391	3043
71	3043
589	6
3	94
7	94
278	1
444	3
1	0
394	1
266	1
1904	7
83	1
2	463
0	463
0	438
0	81
78	0
864	0
680	3
149	1
17	0
68	63
153	0
54	0
0	18
199	1
934	4
18	155
18	156
129	669
86	1
63	0
44	0
187	0
1691	8
983	6
2	19
0	19
2	19
2	21
1	21
0	61
19	0
408	1
331	1
31	61
0	61
0	10
0	13
0	11
0	11
0	0
700	0
8	6
151	41
24	0
1483	3
24	77
764	3
30	0
11	6
1	6
0	409
0	333
1	333
0	333
1	329
0	445
0	375
3	40
2	40
672	4
118	0
124	1
360	0
11	61
100	1
1056	3080
0	0
84	3122
41	0
2556	6
1752	2
3	0
7	0
81	0
2	122
604	1
850	5
12	1
0	7
0	7
35	14
101	0
158	2
1119	9
187	0
8	0
110	2
7	1
237	2
35	97
6	88
210	0
1562	5
313	0
4782	30
59	26
3	34
1377	8
445	0
321	5
113	8
474	5
169	0
537	3
83	0
160	1
177	1
448	0
1157	10
738	0
260	0
239	1
2	11
0	11
11	13
32	0
182	0
89	2
2	3
0	3
0	3
14	216
18	216
1	214
208	1
10	0
296	0
712	6
38	43
4	43
3	34
208	0
483	2
421	1
1251	1
18	747
5	0
0	0
5	3
0	0
1149	2
313	0
1374	49
1043	56
496	3
2	0
3	0
159	0
0	0
1783	15
546	1
22	139
24	139
380	3
39	0
0	182
0	0
28	0
0	15
0	14
0	16
0	16
60	0
312	0
56	1
7	0
0	0
366	1
68	2
505	2
8	257
1	260
5	260
1806	3
0	1003
0	1003
3	0
7	0
0	0
102	0
0	17
0	11
6	11
47	0
11	0
23	0
1167	3
1	91
771	92
15	0
277	4
170	1744
30	1746
67	0
47	0
1	0
33	23
4	23
689	5
24	0
15	0
0	9
59	9
4	0
113	0
0	202
9	29
4448	11
93	0
1505	2
343	0
110	1
0	87
0	86
12	72
0	0
57	806
14	40
6	0
261	1
36	0
235	2
221	7
51	77
10	0
0	0
1	27
0	26
0	24
5	0
750	2
2	0
0	0
99	1
3	0
100	0
29	189
30	189
245	2
13	0
3079	15
410	1
120	1
215	1
0	0
549	3
87	1943
163	1
52	1
29	3
26	4
382	0
174	0
291	6
74	5
3361	1957
79	270
20	270
13	0
7662	9
161	0
9	24
93	1
229	0
2	52
95	0
1	0
16	0
0	0
0	0
0	0
3	58
1	58
0	52
0	0
186	2
191	0
28	0
0	3
0	3
134	1
0	0
7	0
123	1
1394	8
198	2
7	24
0	24
7	0
214	0
2132	7
21	0
17	484
2	481
0	0
362	2
200	1
194	1
369	2
96	0
8	0
0	0
0	0
8	0
77	0
82	1
60	1
296	1
78	8
30	1941
80	5
2	146
101	2
0	0
0	25
1	24
95	0
413	1
133	0
156	6
0	288
0	269
0	274
139	0
1	0
52	0
300	2
33	0
164	1
20	0
128	1
2	16
38	0
0	110
138	0
102	2
0	0
31	0
0	0
0	0
0	0
11	0
5	0
579	1
0	126
11	0
1	39
18	0
69	1
86	0
0	126
100	0
270	0
0	0
7	0
12	0
70	1
0	0
38	0
63	0
258	0
0	3
1	3
16	0
0	0
2	0
0	0
0	0
0	3
0	0
0	0
0	0
3	0
12	1
0	0
0	0
1	16
0	0
0	0
53	0
18	0
29	0
16	3
2662	6
0	0
4	0
0	0
0	0
0	0
9	2
4	0
0	0
0	3
28	0
6	0
0	0
226	3
31	37
32	0
16	0
106	1
0	3208
0	0
0	0
0	0
0	0
0	0
31	74
0	0
0	0
251	5
2	0
3	0
0	11
0	0
0	0
1	0
0	0
0	0
89	0
0	0
0	0
8	4
3	71
2	0
3	0
4	0
0	0
1	1
2	0
0	0
0	0
1	0
29	0
0	2
0	4
42	0
119	203
0	0
1	72
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
3	0
1	0
6	0
0	0
2	0
0	22
4	0
0	0
4	2
0	0
0	0
48	4
0	0
0	89
154	0
0	0
1	12133
0	0
0	516
9	0
0	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	23
0	0
0	0
0	0
49	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
35	69
1052	0
8	0
4	0
0	0
0	0
3	0
36	0
4	0
5	0
0	0
190	0
0	0
22	496
4	0
0	5
50	0
6	0
50	1
6	0
25	0
3	0
5	0
0	0
0	0
7	0
19	0
28	2
50	1
26	34
13	0
25	0
0	0
129	0
82	0
9	0
2389	12
3	386
137	377
21409	12627
0	4367
28	0
0	4367
131	8
15	0
328	2
152	0
86	0
1572	7
0	0
0	516
204	0
1391	5
2588	3
1	0
4	290
2	290
0	276
1374	53
53	1087
257	1087
3061	11
1852	4
458	3
673	8
81	1
31	463
16	463
366	2
0	30
5	0
15	0
284	1105
110	0
88	0
18	0
1	24
2	24
0	0
1	0
0	0
215	0
2016	10
10	0
132	0
42	4
0	0
12	6
79	203
413	2
30	11
30	0
12	37
0	0
1	30
3	56
72	0
36	0
17	1
14	0
119	0
0	0
0	0
0	0
674	1
0	0
1	348
220	0
5	22
2	22
22	1
12	0
336	0
0	0
1	0
12	20
11	0
2	0
290	0
20	2
1	0
0	0
3	0
8	0
293	46
41	0
0	0
14	0
72	0
54	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
103	0
8	0
0	0
0	0
17	0
3279	3
17	0
11	1
3	0
2	0
122	0
0	0
14850	42
86	0
19	0
23	0
124	1
11	0
4	0
178	0
3	0
13	0
17	0
21	0
1984	11
44	0
2	0
8	512
4	0
58	0
4	0
3	0
9	1
5	13
508	0
1	0
0	0
0	0
56	0
501	1
3	0
0	0
65	1
0	0
3	0
1647	1
2	0
56	0
12	0
2	0
9	0
1	0
59	0
0	0
1	0
43	0
0	0
14	0
18	3
35	0
0	0
955	0
43	0
0	0
1	0
0	0
96	0
30	3
0	0
0	0
0	0
2	0
86	0
34	0
0	0
6	246
36	0
0	0
193	1
0	0
4	54
0	54
3	3
0	0
3	0
0	0
0	4
5	14
2	1
0	6
87	0
35	0
37	0
121	2
30	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
0	1
1	1
0	52
1	54
0	1
0	1
0	0
4	0
2	0
2	0
0	0
2	2
30	0
88	0
0	0
12	0
1	0
0	0
10	0
1	0
5	0
19	0
51	16
0	0
1074	1
974	3310
12	3310
13427	59
18	0
21008	77
0	0
0	0
8	0
0	0
0	0
0	0
15	6749
20	1
0	0
0	0
0	0
2	0
2	0
0	0
0	0
782	3856
0	0
13	0
0	0
0	1
8	0
0	0
2	0
0	0
0	0
378	959
0	0
0	0
0	3
2	3
12	1
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
430	5394
363	5393
1	0
1411	2
229	2
1993	5
2022	7
4	0
36	0
0	0
40	456
6	456
4904	6008
4875	6015
102	0
568	894
5	122
2	92
0	0
1	0
0	0
0	0
700	3562
28	3562
78	10702
345	10521
3	9832
14050	36
101	0
0	0
12593	39
13490	37
582	5468
969	3
32	0
4	5466
31918	79
0	0
0	0
0	0
0	0
0	0
10957	29
32	480
15	62
1	60
335	5078
1774	4
3291	8
1568	5
129	322
19	1812
87	1812
0	0
31590	88
8	17
29	0
20	1
54	203
7	203
0	0
11	1039
165	6749
2	6748
8	2411
450	2412
1114	5
2339	5
8029	29
862	1509
36	1504
1184	3
1	0
3012	19
294	2280
74	2278
3718	7
0	3070
470	3030
37	1382
5	2
3879	11
391	1084
28	1083
0	114
183	0
881	8321
47	8321
1246	7
855	6162
18	6162
34	129
16	129
1	882
18	617
1701	8
32	644
1	449
985	3
28480	95
234	3190
0	0
41	715
77	620
2	721
57	652
0	2293
1	475
0	475
10	55
2887	14
0	7
0	193
1	204
0	177
0	188
9	179
4893	20
156	3623
2795	2
554	0
1867	10
0	1
4	13
973	2
1167	6
4914	12
6	0
1620	7
67	3024
21	2729
27	18886
40	18885
5	18858
2	18887
1	18860
13	3115
151	3115
0	5171
26	5082
1	4990
5	5015
4	4991
1	4980
1	4892
60	4915
13620	53
25	4627
19	176
218	2364
649	4
30554	84
18490	45
198	277
0	1698
0	1701
0	1687
3	1666
0	1761
765	10
1	1748
0	9814
335	4254
390	4253
0	596
23	545
19	526
3457	10
3105	7
8223	26
81	1
4	464
0	466
0	638
35	206
0	206
0	604
1	21
23	285
1344	3
240	17087
543	17088
7	468
1	468
21	450
552	0
56	1915
230	1915
0	0
0	0
0	0
32532	93
451	2
317	10021
884	764
345	1
35	475
73	475
5685	12
1	0
370	2616
7	2002
84	764
2962	654
3	284
19	1459
3	1454
2	1398
0	1392
2	1394
1	1388
0	1307
20954	60
1	0
6087	19
10428	32
150	2172
13	2167
15	2172
1534	5
3	7
10418	27
37	2425
27	2425
555	1
976	74
518	75
586	1
553	3
2182	2
792	4
24	79
0	0
1068	1157
11738	47
38479	103
3942	8
3	43
12	43
4	2
2	2
949	1566
0	1
51	0
755	0
3	388
0	197
0	178
789	5
96	9344
658	9347
157	1
0	0
4	225
40	218
1	225
0	225
1	225
285	1366
5	1364
1874	8
3675	21
0	5400
74	4815
95	4119
4732	9
2	2306
3	2306
2548	8
251	2
12	0
5	0
197	1114
61	1114
0	74
0	72
1	47
26	0
10	0
48	278
1572	4
23	11
126	2611
36	2610
2367	16
3241	16
6767	14
946	4
1931	15
0	0
30	0
6007	19
117	0
544	8
469	5650
94	5650
0	526
0	495
0	586
3	3
345	0
3737	13
0	10660
38	9562
646	8403
1150	1403
15	0
4	2280
675	7
1150	2848
343	1
2535	8
690	4296
5	6024
5989	11
10	0
655	590
26	588
1	650
18	600
25381	70
2115	2652
78	8606
19	8606
331	2
0	2353
75	2345
1	2269
3	2259
19371	56
98	4027
6	251
269	1729
5	1727
3867	14
0	11801
108	11543
13	11145
50666	294
165	2453
136	1069
336	50
0	0
271	3759
100	3759
3810	12
969	20297
34	20293
10	2533
206	1613
141	980
12	906
9214	28
38	1501
13	1501
12	294
3	294
379	2460
1	249
0	0
578	5
1426	2
462	2772
81	2771
1502	3
13	2326
42	0
9	584
0	311
0	5061
901	5062
1809	6
1136	5
50	0
0	4266
16	4149
5	38
13	2870
38	2004
12	2004
7897	20
0	38
2443	12
1	0
798	2
450	813
12	812
8434	32
19094	81
7106	28
41	14
8166	25
16058	83
14020	45
0	0
10770	43
32809	101
4895	18
28	118
1283	3
10342	79
2	0
0	1151
2	1148
43	159
31	162
0	118
503	3
380	4190
295	4190
15412	34
665	1
883	5
1393	0
195	664
15	664
0	782
2	768
6	764
0	618
11	506
644	2
262	0
976	1264
2	1261
623	1
1	2278
9	1522
15	3892
21	3892
4	3844
1348	1
893	0
13830	42
10454	34
2	0
1	0
400	1553
2	1552
181	1043
27	1043
4	656
0	631
7	252
73	7
911	26
36	2
100	10128
7541	28
0	13600
77	12739
109	13051
13458	40
86	620
0	1
2509	5
104	820
30	819
1496	3
0	949
28	939
0	919
12	16450
0	1
1306	8077
2098	3
2900	13
16	1536
1192	5
39	11812
440	11813
16327	66
529	24
8351	33
2214	21
20823	62
1238	12
2249	10
503	453
3	0
2227	5614
3960	9
5686	23
132	7
2685	10
5178	10
188	1144
86	1768
5	1768
9337	42
1114	7182
2	0
35	7175
24261	55
212	1
38	40
3657	16
62	3240
142	0
83	465
0	481
146	469
3	9674
6598	35
8844	34
0	9754
0	99
3	0
4818	64
1674	36
4142	7
502	7
178	0
17114	38
27560	57
6646	10
31	1435
0	1435
3222	4
0	0
1257	3
4283	28
0	1871
100	1698
16	347
85	347
1812	4
517	680
41	680
0	896
53	893
2	844
0	3155
142	3058
3	2957
8966	23
0	6839
658	4657
115	4702
74	4729
115	5944
6675	226
110	1463
0	1462
7	0
3588	13
433	6681
337	6682
8284	41
3114	10
0	0
36459	113
57	6344
0	5302
226	5955
410	5634
733	15895
30633	89
48	6043
2	6007
17	6005
760	6138
4312	15
17931	40
196	1
0	4
0	4
0	4
0	4
5	51
12	51
1243	860
0	2204
0	1911
39	0
2265	4
1303	5368
14	5364
1449	3
0	0
2911	13
939	1
1314	5
0	8
0	4705
75	4696
4	4604
4	477
34	477
42	0
923	11003
638	461
1	570
0	578
210	2
1508	117
726	111
0	49
3	49
702	3
20094	55
445	2
95	21
361	0
21	1
2947	5
2880	17
371	2
64	1305
121	810
0	826
6	822
12	826
1589	6
134	4
4991	14
12388	30
1941	1310
0	3639
77	3568
30	0
100	0
0	73266
9807	73244
4	56762
217	2
6	156
3358	10
71	4024
2	4279
166	4281
1570	7
770	6953
4480	19
1912	8
51	4473
11	4473
166	692
14	691
15379	54
8	6343
1	6014
2747	6
4	0
120	0
1	245
8	232
24	240
174	290
7	244
226	3
0	0
34	2
1151	0
6207	34
9375	28
6481	16
0	0
9042	29
554	3980
17	3977
107	2501
22	0
69	2720
9	2363
4	2359
1141	7
239	1
44680	143
111	0
271	2
5754	16
7395	16
512	0
71	1758
0	1758
560	3671
55	3671
0	2081
5	1972
0	2126
4	1951
8	2070
0	2347
6	1944
0	2392
2	1418
0	1410
4	0
1434	1
95	5078
997	5063
2034	4
1681	3
19042	52
4822	12
31902	91
0	0
5968	10
11526	20
308	1
566	0
6608	24
7207	14
12327	23
0	21
7	20
0	20
15	20
33	1
0	1
2411	7
53	1051
12	1051
5	0
5207	25
823	6
326	6217
316	6217
4	0
4	0
805	2
5127	12
5336	14
1549	8
491	2
76	11677
39	11678
321	4891
2	4891
351	269
1	2568
10	2493
80	5170
2	5050
1	5049
0	4483
0	4361
51	4012
4	3329
1813	4
1658	9
4099	19
4663	330
301	320
1	2
7581	35
910	3
5847	25
342	9
9022	33
0	0
866	3
19	225
8	225
1906	3
3150	7
0	34
0	33
2	183
0	33
5	4
2700	20
213	403
4	410
20	2871
347	2871
0	0
748	500
208	499
19	178
0	178
580	6879
232	1
59	429
1802	1
202	4702
2	4701
0	0
5523	22
1877	5
1070	3
10206	24
2871	16
14066	42
22	14515
822	14515
3562	9
256	22
0	0
0	710
76	736
0	624
0	446
10	557
19	382
549	2
1048	1
232	0
57	246
18	246
4	0
1170	1
7	4198
137	4349
588	4213
3	4167
3929	10
0	885
190	853
0	848
12	2754
2	2754
0	2710
5	0
32	0
7	8631
2	6008
0	5996
0	5888
0	5876
137	1217
45	1218
346	1
0	278
0	278
1152	7015
2	7013
7924	21
1862	5
3107	12
21	125
1235	4251
389	4245
5682	18
14978	38
2220	4603
323	70
221	22
3	463
7930	25
24	691
1	468
3652	8
2636	6
5205	20
20	6011
48	6011
2739	6
16	0
2338	11
0	2359
0	2356
0	2107
0	2104
20	0
337	0
41	0
4291	12
0	4480
78	0
255	1447
0	1447
7	917
57	1271
11	1170
127	1070
0	107
55	45
199	0
1684	1
205	0
12	346
0	380
2	91
18	354
494	1
5	1031
9	745
398	778
3946	13
678	5
797	8
3719	7
1133	2
3065	14
55	6908
37	5913
711	5
3228	9
1454	3766
145	2929
18	3151
56	0
1180	0
9894	27
11	0
1973	13
587	8404
192	8403
46	3003
35	3003
7	304
1	304
23	691
1417	4
1315	1
145	0
487	1236
342	5492
30	5491
106	2487
18	2298
0	2063
34	1989
4	407
0	412
0	411
6	409
1	388
1	407
1653	4
10989	42
454	2
2891	5
424	2
0	0
4448	28
147	2490
660	1
1	5
0	5
2	3
53	309
0	309
0	307
2108	6
2558	4
7984	26
7890	22
4	27294
0	27282
4924	33
392	1
17	0
2771	10
393	3929
8	3928
193	981
58	981
68	0
3520	13
5643	15
1168	0
413	1308
594	7
4152	19
1923	1
27907	74
3	996
8	19
1565	7
2659	9
1563	43
3624	16
129	473
514	2
11	473
0	451
359	9
2492	10
1888	6
2435	12
0	21
3	21
338	2678
1823	7
4229	18
1	296
1	296
11750	123
3615	12
3422	5
2579	7
1172	0
2274	6
838	6
159	963
44	977
14	894
4	833
482	1757
70	1757
7406	19
7304	36
22	2397
3	1
125	3279
69	3279
3066	16
560	1
2116	9
273	1
3784	10
3949	20
2839	5
16	8530
239	8530
4280	17
0	2542
8	2441
3	2453
376	1918
10	3866
130	3866
74	2079
754	3
0	799
24	786
2	801
1	767
8	762
3	1411
10	1315
1	1289
0	1140
47	1226
4234	19
18778	58
11324	38
7752	13
76	1
3993	11
2855	13
84	750
82	751
0	747
1052	2
163	0
171	0
230	0
0	1997
2	2033
1	2033
18	1023
746	4987
147	4986
5	2040
131	2042
10	0
0	4551
257	4379
2	4378
5106	712
3503	11
418	2
685	3
1997	3
724	2566
20	2564
1127	5
26	8606
229	8605
887	4037
62	4035
2942	6
10970	26
366	4091
156	4091
0	1797
9	1675
0	4773
1	1699
1	1290
2355	7
103	2781
7	2779
114	5927
190	5929
2774	13
184	2
3854	10
9262	19
44	2443
5	2443
17	747
0	1592
1	994
0	4544
2	1513
336	718
49	2092
1	2105
0	1227
0	3667
49	1050
0	1212
0	1210
7	1218
4372	28
1573	3
1977	24
8	4211
1027	3
1	0
1263	7
378	6810
14	6810
6213	13
14	1956
2250	9
0	4713
8	1956
4	600
11	577
2297	14
3376	9
2448	7
21	998
0	3133
177	998
3741	8
2245	12
117	1393
3	1393
0	570
1072	19
1643	4
12	2114
2	1950
324	2581
1127	192
124	0
6549	30
7	2580
5551	14
336	3684
74	3684
0	11
0	11
18010	43
3029	4
966	3
1725	8
0	13
34	1697
168	2
559	1
0	0
96	0
187	0
0	13
20	604
27	604
17	541
4	568
4	535
4730	13
5194	18
0	13
7	1022
0	999
1	1023
0	961
1	201
3425	7
622	0
4364	21
0	13
2134	13
1788	6
93	771
37	772
165	3074
3	3073
2262	9
1196	7
2	11
2	37
20	160
0	159
403	976
11	983
4	970
6	465
66	0
2603	6
0	280
153	280
0	5808
8	5601
16	5381
6	5311
65	5746
5	4328
1	4918
15	4178
8	3599
0	4493
0	3199
9	3336
15	3170
0	2898
2	2783
1	5188
1	3650
0	2795
0	2380
118	0
20	0
17	0
1356	4
367	4383
127	4383
3	0
5	3472
143	1067
41	1067
5	0
3653	20
1098	4
8027	33
943	4
6177	27
7584	22
10599	39
3369	12
1202	3
93	0
5055	24
101	1801
5	1807
4185	114
423	3144
29	3144
4161	11
1444	3
4758	14
159	126
20	126
54	239
3475	8
762	2
26	2016
6	0
3	2017
0	1981
185	0
2601	2
170	937
186	2900
4	2900
3998	8
1	4430
193	2601
246	1
0	1541
40	1091
142	3400
508	3400
88	481
17	213
5	211
92	0
361	0
2108	8
59	1
58	0
254	1017
4	1016
4535	13
48	107
4712	3455
7346	19
38	1237
2	1150
2	1132
927	1
58	0
26	748
109	753
39	365
178	358
4500	20
3922	7
6958	28
1850	1
1	1832
