UniqueCount	AmbigCount
22	1054
12	989
1478	6
222	3
2	223
43	226
67	105
32	96
0	96
2243	8
0	1877
4	1862
4	1858
5	1839
13	15
3	14
6	15
0	1162
5	1156
0	1161
73	0
0	1137
13	1138
3	1141
3	1143
1	1141
2	3
1	3
1771	8
53	1529
22	1527
36	0
1897	13
0	806
0	748
2242	4
39	0
598	4
129	3
5041	32
90	3
2	0
961	4
1738	11
164	2256
9	2256
1853	7
31	2318
131	2318
3607	17
21	0
69	1916
21	788
9	793
3	786
1	790
0	783
0	780
99	3952
2	3952
26	516
1	516
125	1677
16	1677
5233	25
62	0
1126	3
63	0
9458	56
5995	24
104	23
288	1
205	1
1174	9
126	1241
405	2
0	0
34	0
6609	33
3071	20
9392	25
196	2
1161	7
1515	6
1887	11
17	0
1171	17
1708	13
2370	196
5171	30
602	1
1025	5
116	0
137	0
1910	10
24	1
91	1
7	27
462	1
1358	2
4944	31
38	4
1212	6
4558	22
4	0
4	1714
17	1485
3508	6
170	0
2619	17
462	6583
7	6530
52	6583
129	0
8	507
0	475
189	3
0	39
1	24
2625	12
22	2
2689	18
1272	2
1	22
0	22
0	20
356	1521
1547	3
0	0
215	1
1368	5
74	0
214	1
4154	24
5463	41
31	303
269	2
0	47
0	45
0	47
1	46
0	0
4648	21
4	122
2	122
15	2437
150	2437
2385	5
0	2463
55	2213
32	540
19	0
7	540
1909	10
3679	13
1170	586
12	580
0	948
122	949
5	692
1984	9
65	1
2348	21
262	1169
71	1168
3026	19
459	235
943	6
2218	4
169	8
2753	4
690	3
3	0
11	166
3	166
468	6
10	1248
5	1248
1	1248
982	4
18	774
5	774
134	531
0	485
26	482
0	424
22	0
3313	12
8603	43
5309	19
1052	4
91	342
77	342
8	339
4	331
1	330
7	299
174	1
320	3
7164	21
2530	16
0	1329
7	1199
3	1290
1	844
5	1299
1	1272
17	1499
56	1496
16	0
1282	3980
1106	3
873	1
2162	6
0	1190
1	1174
7	1185
0	1174
0	1170
86	1626
37	0
21	1643
13	1644
285	4847
411	4847
0	5505
624	5473
293	5303
484	1463
17	1463
11	178
1	187
1	182
0	0
1	180
232	1
69	0
7104	47
1773	5
939	10
5533	51
2361	10
4	316
61	2
1097	4
328	3
2592	11
3656	16
1111	7
1348	5629
1280	6
1730	10
2620	11
1865	6
385	2487
10	2487
436	0
6	0
470	0
274	0
14	1266
66	1143
17	1054
1586	3
204	320
379	3654
13	3651
0	3646
498	3
7	0
2108	57
3503	18
6915	29
291	451
2892	9
11	665
4	695
1280	3
0	0
0	1228
107	2978
3	2978
24	174
1581	4
38	1143
3	1142
6	1146
65	1
6	463
15	463
558	3
1023	10
3081	288
1271	9
2336	11
1262	11
627	2
111	0
1697	8
4131	65
8	56
1	56
263	1
57	97
2	97
978	5
0	538
0	275
0	5
0	4
0	4
0	4
0	5
0	4
0	4
6329	21
229	2067
12	2067
1301	2
12	0
1	184
1	184
0	134
19	113
2	125
0	1689
86	1671
40	1542
2184	8
370	1077
87	1077
0	0
55	1515
3	1515
0	367
39	774
0	795
1522	10
509	1
2783	17
1702	10
6	0
2270	10
121	2653
16	2653
1796	5
3385	16
709	7
8016	35
984	2706
114	2702
1	354
1	354
67	1078
27	1077
9	1023
2346	13
3	0
2631	8
677	3
11148	63
1454	3
0	5
1452	2659
157	70
685	75
2720	8
3	247
7	246
22	243
1	245
0	244
0	244
6	2
1531	4
943	9
27	328
2	328
658	1
8	1856
47	1856
710	2
59	77
2885	8
1	0
160	0
964	3
2	553
1230	5
11457	67
231	773
13	773
192	54
1	0
1045	6
0	1611
2378	10
383	1794
183	1810
48	1804
8	341
1531	2
2	12
5	301
115	1258
20	1234
1050	5
6941	37
2039	8
985	12
351	0
308	0
1253	4
10470	52
44	1
3778	14
0	683
3	666
115	664
1699	8
2556	14
0	863
50	806
176	1
0	203
0	191
4	161
0	182
0	214
0	213
5	199
0	190
24	248
0	201
0	181
4	143
0	117
13	120
0	192
1819	7
1807	6
9	1100
29	1100
615	2
0	0
15	0
225	771
9	770
635	333
0	331
3566	14
4604	11
4040	16
0	439
1607	12
0	50708
1	8
139	1
136	0
0	50708
19	52
3257	219
6	98
9	98
149	0
0	8
42	1
115	0
24	582
3856	21
913	2
1657	6
5	0
1024	2
823	7
900	4
1004	3
7	789
4	744
645	4
4	1170
4	1032
1	1126
8626	97
54	0
227	1301
99	1301
979	11
1503	8
1390	5
891	3
373	4
34	0
58	9
481	3
448	3
305	1
53	1
5	0
395	1
1856	4
15	0
1	343
23	343
429	4
878	0
1548	6
952	5
612	1
20	0
14924	57
8070	80
1351	13
283	151
392	3
2791	18
14	1
39	1871
9	1577
4	0
1317	207
3227	10
1704	8
7	54
2853	16
1314	7
227	0
126	1
1903	2
1327	64
49	0
1246	7
575	342
5	313
14	579
2	579
2151	10
56	0
1577	12
559	3
1596	6
0	447
17	607
0	622
17	606
5	606
0	444
0	619
2064	8
217	3
1195	6
2231	15
2655	8
712	2
76	877
7	819
5	877
744	2
0	363
36	1
1	366
2	374
0	350
0	208
0	1556
2	1556
2771	9
4	28
172	0
628	1
5	278
1	0
377	470
1990	15
45	0
0	24
7	10
0	5
0	7
1641	5
1111	823
28	464
0	464
13	953
6	952
795	1
219	2
1626	6
575	2
114	1107
28	1106
1083	5
0	23
30	51
0	15
0	14
1353	11
23	0
181	0
1237	6
1271	7
0	289
0	285
0	287
0	281
1	23
0	284
0	280
1560	4
690	64
16	590
0	598
6	593
980	2
2080	97
93	1394
808	1395
2	23
288	1390
78	1380
1122	2
8	619
63	619
1701	63
2279	62
28	171
17	167
3	171
26	0
2	818
37	818
0	0
14268	22008
0	3648
444	1
13	2524
380	2524
17	2809
122	2752
13	628
9	0
1172	11
174	0
137	0
0	114
0	114
0	113
1	113
0	113
0	108
0	115
0	79
4	0
0	78
0	28
0	42
1278	5
60	507
3	507
55	0
112	0
2	0
623	1285
13	1283
351	1
340	4
1778	4
12	831
31	831
180	187
447	2
1368	4
19	273
427	2
1623	5
42	431
3	431
153	0
744	0
0	0
341	2
2	514
5	514
0	510
1245	3
591	0
1676	7
735	3
202	1
539	0
29	0
705	2
103	1003
11	1003
2934	9
1297	4
923	7
510	215
0	105
0	113
1304	8
46	0
79	0
817	4
2	90
31	90
5	1
46	292
15	293
8	68
14	733
3	730
16	733
378	1
5076	17
0	18
0	18
842	4
46	107
355	1
624	8
0	77
5145	30
1	466
0	453
670	7
0	9
0	6
0	4
15	1
38	1
320	2
1955	19
186	0
2676	13
0	77
17	102
0	101
680	5
799	3
429	1
374	1018
232	2
0	77
538	4
118	0
60	708
0	671
2	600
0	462
11	156
5	149
183	2
42	0
0	127
5	95
0	96
6	126
83	0
116	420
1	420
3	419
5	43
0	43
2214	8
2486	14
463	1
130	1
554	4
172	1303
141	1318
6	1283
13	1267
768	1
43	1086
11	1309
0	1309
776	1
977	2
3656	70
13995	75
741	3
773	1
200	2
191	0
49	0
377	2
54	1
1317	7
918	3
1925	6
1615	7
118	903
40	227
16	7
0	7
8	224
3	216
71	120
1	492
2	492
2675	15
493	1
4615	29
1563	7
3535	24
445	21
723	3
1	494
73	128
2	127
35	1
15	248
0	248
4	242
1323	8
575	2
2	482
1985	5
777	3
753	3
56	0
140	1
414	1
427	1683
23	1693
4	1693
2	6
2	6
15	0
509	1242
1091	2
292	0
1092	5
516	3
1557	4
22	286
19	286
236	1
1013	4
803	2
16527	86
2098	1711
606	0
2037	16
394	2
0	7133
80	6034
338	662
922	664
17	125
0	21
10	999
3723	1200
510	999
770	2
2062	8
278	1
7	903
7	54
123	595
0	595
32	1100
0	1136
2267	58
3736	11
875	7
1335	5
129	4
107	3
639	3
203	0
6	53
0	53
776	6
68	142
6	142
23	44
374	4
14894	73
206	2
883	5
65	1
15	0
646	2
2842	21
174	1
0	0
10	271
12	235
1	234
6	235
232	1
532	0
79	371
39	155
2	156
0	156
7	153
41	3
51	238
496	168
23	166
37	436
1	398
546	73
476	2
17	396
5	399
0	391
0	487
0	0
39	515
4	521
2	477
268	5
0	0
307	2
368	1027
1	1013
0	1060
2	0
24	0
10	500
19	500
0	0
0	0
68562	7620
24476	169
2173	30
513	4
796	3
1969	9
7	136
0	122
63	0
323	2
1903	9
475	2
34	1
0	0
9	0
10	409
1	409
1102	1
969	6
1317	7
127	0
354	1
1087	7
108	0
3220	12
1472	6
0	0
427	4
0	774
28	767
9	673
408	4
26	0
30	0
0	0
44	0
13	0
904	2
1344	3
376	3
20	20
205	0
126	1
2642	22
78	0
17	149
96	0
283	2
101	0
6	218
2	216
0	212
58	0
3	210
281	117
432	4
930	2
664	15
237	1
12	995
107	995
364	1
5	293
0	297
0	0
2	293
252	1
197	0
373	3
0	6
0	6
41	0
0	7
0	7
634	3
75	0
695	3
291	0
59	0
51	1
1719	7
493	2
9	0
236	1
599	4
470	0
2147	5
547	6
8	12
306	0
7	197
8	200
0	201
0	197
0	0
3775	116
73	109
2	109
399	4
27	173
8	173
504	2
1495	374
75	370
453	1
33	0
131	1
579	3
23	0
288	2
0	0
0	84
2	45
4	0
366	3
429	2
168	0
87	2
0	0
29	0
777	2
0	4
0	6
19	213
0	26
0	26
470	1
0	3
2	3
359	1
5178	24
87	1
283	1
577	3
15	112
273	0
27	0
93	0
155	121
698	4
5	0
5138	17
540	3
2	0
678	3
39	1
329	3
11103	67
159	0
13	0
5045	22
1289	3
3	100
0	100
20	278
46	278
351	14
735	41
12	542
2	542
1	521
322	2
2	2
87	0
633	297
63	488
0	488
199	2
1412	24
220	2
1139	5
2	257
0	249
682	2
2	0
61	0
102	130
188	1
39	0
343	1
45	0
956	12
6509	22
22	0
20	144
0	460
0	460
6	213
193	1881
52	1879
590	5
1	143
11	143
238	1
430	1
2	0
523	1
171	1
1346	4
72	0
3	326
0	329
0	312
0	77
73	1
833	6
642	2
128	2
21	0
61	45
142	2
17	0
0	24
161	0
727	1
95	160
9	161
101	385
89	0
47	0
65	0
224	0
1169	3
903	2
0	7
0	7
0	7
1	12
2	12
0	69
9	1
446	2
523	3
25	56
0	56
0	9
0	9
0	9
0	9
2	0
461	1
11	20
149	38
34	0
631	2
13	94
738	2
23	0
10	6
1	6
1	474
2	385
0	385
0	385
0	385
0	495
0	412
2	37
0	37
973	8
87	1
107	0
310	1
15	55
125	0
1045	3428
1	0
55	3464
39	0
2973	16
1702	7
0	0
5	0
52	0
3	144
408	6
635	6
7	0
0	3
0	3
18	16
88	1
182	0
856	2
144	0
17	0
95	1
13	1
224	0
35	80
1	78
179	1
1263	9
246	2
4533	17
42	57
1	21
1295	5
310	1
244	0
62	5
622	6
129	2
509	3
84	0
178	2
293	0
435	0
1326	10
547	2
188	1
153	1
1	7
0	7
20	13
30	0
141	0
76	0
0	8
0	8
0	6
9	126
11	126
0	125
194	0
4	0
246	4
416	0
3	13
2	13
4	29
229	0
447	7
166	0
1108	4
13	514
3	0
1	0
0	5
0	0
716	4
306	2
735	37
560	40
585	6
5	0
2	0
117	2
0	0
1471	15
468	3
12	87
24	87
384	4
25	0
0	166
4	0
16	2
0	14
0	14
0	14
0	16
33	0
263	2
50	0
5	0
1	0
311	5
61	0
182	1
8	254
1	256
2	256
1533	7
0	1020
0	1020
1	0
0	0
0	0
116	0
0	6
0	25
11	25
19	0
3	0
32	0
1234	5
0	73
425	76
7	0
228	0
43	735
8	733
54	0
46	0
4	0
30	17
2	17
415	1
36	0
8	0
0	5
68	5
10	0
50	0
1	156
2	15
3436	16
52	0
1414	6
274	0
94	0
0	60
0	54
7	53
0	0
36	892
7	27
6	0
221	0
71	0
406	4
380	2
30	70
17	0
0	0
1	20
0	19
0	19
1	0
686	3
1	0
1	0
61	0
10	0
236	0
18	155
10	155
214	1
14	0
2527	16
262	1
82	1
273	0
0	0
315	1
71	1632
209	0
18	0
24	2
17	9
327	0
177	1
288	4
65	4
4	0
37	169
11	169
13	0
4581	3
117	1
7	17
101	0
165	0
0	63
73	0
1	0
18	0
0	0
0	0
0	0
6	88
1	88
0	81
0	0
126	0
141	0
20	0
0	4
0	4
97	0
0	0
3	0
90	2
1507	6
57	0
4	17
1	17
10	2
158	1
1212	4
27	0
2	280
4	278
0	0
225	3
236	2
111	2
331	3
140	1
0	0
0	0
0	0
16	0
0	0
142	1
48	2
317	2
41	3
43	1631
65	6
0	94
75	0
0	0
0	8
2	8
143	0
269	0
40	0
139	0
0	230
0	202
0	209
121	0
0	0
41	0
224	1
46	0
142	1
18	0
132	0
0	19
41	0
0	56
119	1
91	0
0	0
53	0
0	0
0	0
0	0
6	0
2	0
394	1
0	136
4	0
3	28
19	0
68	0
64	1
0	136
105	3
251	1
1	0
2	0
13	0
56	1
0	0
25	0
10	0
188	0
3	5
0	5
13	0
0	0
2	0
3	0
0	0
0	1
1	0
0	0
0	0
3	0
3	0
1	0
2	0
0	7
0	0
0	0
56	0
6	0
80	0
15	5
2265	13
0	0
1	0
0	0
0	0
0	0
8	4
2	0
0	0
0	1
20	0
4	0
0	0
173	1
12	29
23	0
87	1
162	1
0	1772
3	0
0	0
0	0
0	0
0	0
37	64
0	2
0	0
486	3
0	0
11	1
0	8
0	0
0	0
0	0
0	0
0	0
83	3
0	0
0	0
5	1
0	29
0	0
4	0
9	0
0	0
2	0
2	0
0	0
0	0
0	0
33	0
0	0
0	0
30	0
65	156
0	0
0	56
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
14	1
0	0
0	0
0	22
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	84
81	1
0	0
1	10242
0	0
0	394
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
4	11
0	0
0	0
1	0
40	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
24	60
750	0
14	0
5	0
0	0
0	0
0	0
42	0
2	0
6	0
0	0
134	0
0	0
20	373
2	0
0	4
33	0
6	0
50	0
2	1
7	0
4	0
3	0
0	0
0	0
5	0
11	0
16	0
43	0
38	51
17	0
5	0
1	0
106	0
85	0
22	1
2077	10
4	481
189	466
18653	10682
0	3598
18	0
0	3598
154	11
5	1
380	1
194	0
66	0
749	2
0	0
1	393
7	0
1053	1
1990	4
0	0
5	229
1	229
2	215
1421	89
72	1051
249	1053
2404	12
1638	1
296	1
275	4
62	0
25	402
10	402
308	1
0	17
5	0
9	0
254	886
146	0
41	0
27	0
0	25
2	25
0	0
0	0
0	0
125	0
1697	11
6	0
98	1
43	0
0	0
0	6
60	138
271	1
33	11
30	0
14	27
0	1
0	13
0	23
66	0
47	0
13	0
15	1
128	0
0	0
0	0
0	0
716	2
0	0
0	294
141	2
12	17
0	17
24	0
7	0
138	1
2	0
0	0
3	14
12	0
0	0
205	0
12	0
4	0
0	1
0	0
6	0
160	39
29	0
0	0
12	0
47	0
50	2
1	0
86	0
1	0
0	0
0	0
0	0
0	0
68	0
6	0
0	0
0	0
10	0
1410	2
15	0
11	1
7	0
3	0
94	0
3	0
8631	42
50	0
13	0
24	0
123	1
13	0
0	0
145	2
3	0
16	0
11	0
58	0
1122	9
20	0
0	0
6	392
8	0
57	0
1	1
0	0
14	1
5	11
675	8
0	0
0	0
0	0
36	0
228	0
0	0
0	0
80	0
0	0
8	0
203	0
5	0
34	0
16	0
1	0
11	0
0	0
64	1
0	0
3	0
40	0
3	0
20	0
41	0
27	0
4	0
875	5
30	0
0	0
1	0
0	0
54	0
15	5
0	0
0	0
0	0
3	0
103	0
20	0
0	0
9	168
25	0
0	0
84	1
3	0
6	16
0	16
4	0
0	0
3	0
3	0
0	3
14	16
0	0
1	7
62	1
34	0
28	0
69	0
38	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
1	1
0	1
0	40
2	41
0	0
0	0
0	0
28	0
0	0
1	0
0	0
1	0
11	0
115	1
0	0
6	0
0	0
2	0
19	0
0	0
8	0
11	0
35	16
0	0
1159	11
838	2959
12	2954
10267	57
10	0
20919	108
0	0
0	0
4	0
0	0
0	0
0	0
6	4412
10	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
615	2282
0	0
6	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
271	923
0	0
0	0
0	0
0	0
15	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
236	4514
308	4516
4	0
1099	2
230	0
1470	5
2014	6
1	0
34	0
0	0
37	355
3	355
3917	5298
4201	5296
105	0
339	526
1	75
0	59
0	0
0	0
0	0
0	0
559	2497
20	2496
43	7555
159	7481
1	7038
11909	48
87	0
0	0
8198	31
9802	34
401	4278
713	2
32	1
3	4279
25124	107
0	0
0	0
0	0
0	0
0	0
8502	34
17	352
14	73
4	64
272	4486
1535	9
3272	23
1564	3
117	293
4	300
14	300
1	0
21925	70
5	14
17	0
25	0
40	183
7	183
1	0
18	874
73	4578
1	4578
17	1707
379	1707
1413	11
1765	4
6347	19
743	1410
33	1406
1102	9
0	0
2821	22
175	1788
74	1787
3318	12
0	2426
257	2385
33	1063
16	0
2893	11
362	941
10	941
0	94
139	1
688	6262
36	6259
1381	4
709	4897
17	4894
13	115
8	115
4	873
31	555
1339	4
31	548
0	436
631	3
21917	86
205	2535
0	0
41	641
61	595
5	645
57	590
0	1832
2	473
1	473
10	53
2022	10
1	10
0	154
1	154
0	133
0	133
16	147
6382	29
151	4355
2002	6
627	3
1388	5
0	1
1	10
702	3
745	12
4119	27
0	0
1490	5
38	1805
14	1660
18	12890
28	12889
6	12875
2	12891
3	12878
11	2214
110	2214
0	3343
8	3274
5	3185
4	3210
2	3181
2	3174
0	3108
19	3181
10353	41
10	2932
30	147
153	1768
485	4
20440	75
18090	86
132	213
0	1198
0	1190
0	1177
0	1167
0	1222
612	5
0	1209
1	6548
259	3250
283	3249
0	389
11	346
26	351
2766	10
2457	11
6906	40
36	0
0	312
0	313
0	458
23	154
0	154
0	424
0	15
35	224
905	3
171	12764
358	12764
2	352
1	352
17	339
686	5
48	1554
210	1554
1	0
6	0
0	0
23581	102
524	4
195	6863
560	671
356	0
19	473
93	472
4732	21
3	0
319	2138
6	1702
64	669
2554	463
1	217
13	1256
1	1243
0	1195
1	1190
5	1184
6	1179
0	1094
13650	53
0	0
6317	24
11865	57
80	1639
6	1636
4	1639
1200	5
1	9
8321	37
13	1502
16	1502
466	1
493	42
251	38
485	3
491	1
1852	7
714	1
23	92
0	0
862	1107
9391	42
30038	130
3093	10
1	26
4	26
4	1
0	1
772	1581
0	2
66	0
1033	3
4	199
0	130
1	117
895	4
103	6507
567	6511
106	0
0	0
4	196
21	186
2	196
0	194
2	194
213	1023
0	1023
1755	9
3083	24
0	4131
23	3813
59	3082
4223	14
0	1564
2	1564
1728	8
306	1
6	0
4	0
128	715
52	715
0	46
2	44
3	28
19	0
14	0
47	253
1902	6
21	2
91	1842
28	1844
2387	19
2502	24
5365	30
751	2
1725	7
0	0
36	0
4545	8
142	1
379	2
262	3762
45	3761
0	36
0	36
0	42
2	4
278	3
3108	18
0	7810
32	7000
424	6309
974	1405
8	0
0	1826
826	5
1238	3315
336	1
1978	10
502	4082
4	5505
4026	16
4	0
420	405
20	403
2	550
18	513
21733	114
1777	2183
57	6521
23	6521
245	3
0	1596
50	1592
3	1545
0	1538
14231	76
74	2492
6	195
267	1274
2	1272
3103	17
0	7881
79	7654
10	7357
44075	339
129	2270
119	873
339	55
2	0
272	2810
72	2809
3183	14
667	14285
34	14280
8	2097
173	1055
99	856
15	793
7659	25
47	999
14	999
8	256
0	256
298	2038
1	206
0	0
542	1
1275	4
415	2017
68	2017
1466	10
11	1893
52	0
13	552
0	304
0	4033
690	4033
1495	9
1099	7
69	0
0	2513
10	2461
5	47
6	1534
28	2509
5	2508
5493	19
0	47
1958	14
0	2
575	4
408	678
3	676
6540	30
12975	60
5883	20
36	13
7001	26
14386	102
10536	43
0	0
8682	36
25288	114
3422	16
29	118
972	8
6416	50
3	0
0	1414
0	1413
20	160
26	161
0	118
363	2
394	3515
269	3511
11429	28
497	2
848	4
1370	7
132	454
10	454
0	620
3	607
3	600
1	499
9	408
810	4
202	2
803	1030
10	1028
367	5
0	1826
1	1303
9	2682
18	2682
1	2642
1312	5
673	0
12235	57
7762	25
1	6
0	6
333	1239
3	1238
108	810
17	810
0	417
1	393
3	209
52	5
483	12
16	5
71	7530
5009	30
2	9531
46	8927
76	9134
11399	40
60	480
0	0
1844	9
92	795
43	795
938	0
0	672
16	662
1	646
10	14000
0	0
1033	7632
1589	7
3418	7
29	1153
1070	1
38	9844
305	9844
11866	65
456	17
5958	32
1871	10
13735	65
1063	13
1700	17
392	390
0	0
1990	4911
3021	15
4536	26
99	10
2419	11
4093	20
133	1059
43	1183
0	1183
8306	52
844	5610
1	0
26	5609
14915	58
118	4
26	34
2939	16
48	2506
95	0
72	387
0	406
120	399
2	7176
5284	35
7584	57
0	7263
0	67
2	0
3633	54
1437	19
3135	14
433	4
141	0
12727	51
19863	74
5082	23
33	1111
0	1111
2583	8
0	0
926	6
3434	21
0	1451
75	1292
9	369
96	370
1567	4
353	432
44	427
0	596
33	594
1	578
0	2206
97	2143
2	2070
6761	30
0	5314
415	3777
104	3898
83	3939
81	4568
4729	166
80	1229
0	1228
6	0
2983	23
308	5582
304	5581
6532	24
2227	8
0	0
26617	94
46	4492
0	3943
176	4396
254	4177
606	11205
19354	67
36	4895
3	4875
18	4871
492	4976
3380	16
12018	45
143	0
0	11
3	9
0	9
0	9
7	64
16	64
848	726
0	2112
0	1826
43	0
1989	14
1116	4047
10	4047
1160	8
0	0
2480	16
844	2
1108	6
0	3
0	3370
30	3368
4	3293
2	352
19	352
59	0
638	8347
416	380
0	441
1	444
152	0
1180	122
654	120
0	32
1	32
625	5
15540	56
354	2
56	19
224	0
20	0
2155	7
2221	8
313	0
47	1031
61	589
2	594
2	593
9	594
1236	3
106	1
3665	3
9497	31
1287	1042
0	3015
70	2953
20	0
119	0
0	45907
5932	45901
5	36209
215	1
4	133
2610	16
46	2698
2	2862
126	2865
1386	3
643	5813
3739	19
1702	3
52	3509
7	3509
175	521
11	521
10881	52
4	4591
3	4330
1940	8
2	0
112	1
2	208
1	196
16	206
190	241
8	208
250	1
0	0
14	0
1873	7
5914	38
7950	25
4505	16
0	0
7614	24
388	2375
9	2375
84	1702
39	0
66	1849
10	1608
2	1605
1192	7
254	2
36451	161
89	1
183	1
4287	15
5513	22
363	0
68	1458
0	1457
351	2560
19	2560
0	1535
3	1455
0	1558
0	1438
4	1522
0	1723
0	1405
0	1746
0	987
0	978
2	0
1422	0
86	4266
662	4262
1788	4
1727	0
13422	59
3523	19
26123	114
0	0
4621	18
9524	31
260	0
421	0
5723	35
4726	25
9260	27
0	22
7	22
1	23
14	22
24	1
0	0
1881	6
50	858
13	858
1	0
3878	14
597	6
161	4704
138	4704
13	0
2	0
593	4
3980	18
3991	19
1351	6
524	2
59	8689
33	8689
302	4403
8	4401
221	202
0	1909
12	1851
76	4095
0	4009
0	4009
7	3646
0	3553
27	3259
2	2735
1593	5
1640	8
3031	15
4270	345
418	325
4	2
6935	36
733	3
4492	24
221	6
7327	28
0	0
682	2
25	188
4	188
1787	10
2239	15
0	21
0	19
0	69
0	19
5	0
2137	19
155	277
8	279
10	1990
270	1994
0	0
654	440
202	441
17	83
1	83
484	6096
160	0
67	410
1201	0
216	3977
1	3976
0	0
3936	17
1551	11
910	6
7087	25
2509	14
10928	43
11	8657
414	8657
2927	17
207	23
0	0
0	763
96	786
0	660
0	469
3	597
20	424
474	1
824	8
213	0
49	183
23	183
0	0
1243	5
6	3437
98	3569
405	3450
4	3422
3499	12
0	899
245	885
0	840
8	1958
0	1958
0	1918
10	0
32	0
5	6041
6	4937
0	4930
0	4847
0	4840
77	868
44	868
360	1
1	158
0	158
770	5013
3	5013
5327	26
1656	6
2435	12
11	90
1032	3567
391	3566
4413	25
11983	63
1927	3355
232	39
98	22
0	250
6522	24
21	569
1	254
2955	15
2405	11
3743	11
13	4634
62	4634
1906	8
27	0
2190	8
1	1723
0	1720
0	1527
0	1524
61	0
178	1
71	0
3940	19
0	3010
120	1
209	1177
0	1176
5	802
43	1116
10	1030
131	947
0	63
44	64
280	2
1403	15
349	2
13	302
0	329
2	57
10	314
394	5
2	920
8	647
282	597
3115	16
443	3
523	2
3439	15
806	2
4143	18
45	5212
28	4634
454	2
2778	17
1042	2478
83	1919
13	2088
14	0
951	6
8642	29
9	0
1428	11
468	7329
157	7328
24	2196
15	2196
5	192
0	192
28	570
1164	6
1041	5
136	2
255	1053
272	3916
23	3916
96	1753
20	1620
0	1479
20	1421
2	302
0	304
0	302
1	298
0	290
2	303
1248	4
11898	51
465	1
1999	10
315	1
0	0
3598	27
128	2105
590	3
2	6
0	6
1	3
57	256
0	254
0	250
1657	6
1873	6
8451	38
6552	26
2	22918
1	22916
3625	21
246	3
12	0
1864	10
357	3072
7	3069
146	818
57	818
86	1
3089	9
4701	21
1424	9
336	1029
510	2
3360	23
1384	7
23424	75
1	817
5	12
1474	6
2296	13
1237	32
3356	15
86	300
418	2
6	300
0	288
325	10
2234	9
1495	6
1889	6
0	22
5	22
233	2384
1454	6
3904	24
2	198
3	198
9893	114
3738	19
2796	15
2223	7
1052	4
1732	8
552	1
94	719
33	727
19	657
6	624
351	1409
54	1408
5482	22
6311	45
19	1372
1	0
112	2762
65	2762
2611	14
727	4
2669	13
222	0
3549	14
3509	15
1940	12
9	6592
187	6592
2265	9
1	3807
16	3674
12	3659
602	2955
1	1068
38	1068
68	1557
949	2
1	485
14	477
0	486
4	460
11	457
0	890
4	855
0	790
3	668
36	778
3286	13
14268	58
9137	47
5953	21
78	1
3204	14
2465	10
56	651
66	656
0	645
814	1
138	0
130	0
262	0
0	1466
1	1488
1	1488
16	720
571	4268
99	4267
9	1590
72	1590
9	0
0	3184
185	3366
8	3366
4237	756
2573	8
377	3
563	2
1489	4
573	2114
8	2107
703	5
15	5701
142	5701
739	2982
64	2978
2358	4
10794	50
261	3228
125	3227
0	1387
8	1316
0	3306
1	1313
0	1006
1978	7
79	2066
7	2065
94	4222
119	4222
2393	19
181	1
3268	17
7515	35
17	1629
3	1629
12	714
0	1483
1	907
0	3062
4	1402
329	676
33	1332
0	1342
0	900
0	2588
42	774
0	886
2	883
13	898
3735	26
891	2
1433	16
2	2926
729	1
0	0
1025	4
266	4994
6	4992
5906	25
10	1469
1600	4
0	3253
4	1469
6	388
7	382
1883	5
2764	8
2344	7
21	808
0	2215
155	808
3357	24
1760	7
103	1152
2	1152
0	493
1017	11
1223	4
3	1737
2	1610
250	1997
4	0
78	0
5842	27
2	1997
4958	25
252	2804
55	2804
0	9
0	9
17242	54
1999	3
771	2
2482	14
0	13
23	1291
177	0
491	2
0	0
48	0
115	1
0	13
21	474
20	474
12	449
4	462
9	446
4007	16
3848	18
0	13
9	736
0	727
1	747
1	692
1	110
2962	11
580	5
3296	19
0	13
1777	7
1615	4
152	677
33	677
109	2352
2	2352
1545	8
1037	6
1	4
3	29
28	149
4	148
208	644
11	654
4	643
1	324
43	0
2194	5
0	131
102	131
0	5214
7	5047
18	4816
10	4772
61	5192
0	4016
0	4383
9	3864
7	3310
1	4001
0	2947
7	3091
3	2925
0	2664
0	2561
1	4646
1	3374
0	2559
0	2173
82	0
16	1
23	1
1031	3
280	4138
150	4138
6	1
5	3213
130	892
39	892
9	0
3373	17
841	4
6718	38
778	3
5345	24
5486	18
8391	50
2486	20
1176	5
104	0
3584	15
72	1278
0	1277
3479	80
269	2300
15	2298
3640	14
999	3
3610	12
126	143
9	143
26	234
3284	9
667	6
19	1606
2	0
8	1607
4	1561
231	3
1905	6
142	785
113	2079
5	2079
3415	17
0	2858
120	1675
188	1
0	1229
30	886
138	3022
387	3021
84	433
21	153
8	155
31	0
273	1
1615	9
79	0
45	0
240	1067
4	1068
3696	19
