UniqueCount	AmbigCount
23	2631
4	2633
298	7727
41	7726
9208	48
15	3116
0	3116
3	1335
11	1381
5	1388
12	1042
1569	9
256	4763
16	4762
162	1
4688	22
25	256
1	256
7755	31
2864	20
1	0
56	2642
116	2642
14	0
14	2391
4	2391
551	51
1443	18230
151	4628
109	4627
0	0
7687	47
54	794
13	794
18	307
22191	109
38	1428
179	1429
1461	71
5	604
3	628
16	1
2	625
1011	9
44	522
2	522
537	10
6493	49
12	170
0	170
241	6344
3	760
24	1161
15	991
4	750
3748	29
3069	26
208	14
1677	7
26	0
80	0
9123	50
15	170
1	167
0	167
1	157
0	154
0	155
11224	53
765	3
24	973
44	724
9992	48
3	0
9256	51
2945	21
424	1461
3	1460
3297	15
1180	3410
39	3389
39	3341
7093	57
140	2191
26	21
4917	22
0	124
0	120
0	124
1	120
8914	52
2411	7512
28	7495
9323	44
42	405
7	405
244	1402
28	3953
4	3953
67	208
0	5354
0	5218
5	5082
0	4965
6	4896
5	4822
9	3518
248	4
8946	61
5863	25
257	2
5851	24
10121	60
7535	38
1245	3848
127	3667
2443	11
53	1
7331	31
221	0
3803	10
138	1474
855	8303
131	8298
104	1
42	93
513	1409
8	0
5381	23
6907	31
0	469
1	469
3077	18
179	5185
10	663
12046	65
2035	6
91	0
2	0
819	3854
325	3850
180	5297
18	5296
0	0
1278	9
121	0
0	598
0	595
0	595
2	589
0	613
0	610
3283	17
4082	120
4130	15
9472	42
14259	108
18	954
19	835
3	819
0	804
4	694
35	952
2	819
0	801
231	1
4270	32
4406	22
177	1145
18	1144
100	1718
1257	7
69	0
4935	17
914	4931
176	4927
2177	13
140	0
580	4
1380	4
17377	120
0	2
0	2
360	969
0	482
840	4
649	4
135	867
3	864
5	582
45	1568
17	0
3	1447
1	1432
607	125
3856	10
615	4435
12957	6561
0	3813
6	3812
22	3370
3932	10818
29	10804
0	370
0	364
0	353
42	2
9830	39
2853	10
8095	35
10	0
2898	19
733	6
135	5
49	671
437	717
17	922
11264	60
3	112
1	112
13756	1395
15	0
624	5
3274	15
522	3
589	9840
17	47
274	3
2	0
148	3843
4	3842
6689	51
18019	156
23	2135
1732	11
1	2105
576	2080
26	2059
1413	40
75	3428
0	3399
0	3427
808	9
2839	13
66	0
5794	20
526	6499
176	6498
1688	2678
6	2674
5734	42
0	1440
70	1153
27	1182
1022	5
0	1158
2353	19
93	1301
34	1301
627	5
0	0
0	0
525	2
663	5
3256	20
444	3
840	4
316	3043
0	0
6894	39
7657	68
806	349
1524	11
14525	157
108	0
106	2
1	49
0	0
26	2
458	3
4939	69
8081	36
5345	28
11931	54
15456	89
92	0
4185	14
2562	15
698	9
544	6
26033	178
0	268
28637	148
1735	18
40	1
8702	42
749	1
714	1894
116	1891
2786	17
161	1137
15	1136
92	467
54	0
18	467
41	446
2	445
7442	40
562	7
3633	19
0	4379
19	848
1570	12
20481	105
12718	85
3	8
27	169
4	169
0	143
3781	11
1	0
1	882
0	0
11346	55
2685	8
0	1153
1	1149
0	1141
12	943
7	1143
7	2584
7	2443
5	2442
0	2447
3374	14122
91	14112
3	0
2766	17
333	1
14545	83
0	575
433	2
0	0
0	0
6	205
156	3211
3	3210
0	11
0	1
1418	5
2987	13
793	8
9851	64
4960	26
0	1820
1619	9
0	14
430	1227
5979	22
2599	12
169	2916
9	2915
0	3814
490	2973
67	2973
0	149
5755	25
1	2004
31	2004
13	1838
2073	9
29915	148
0	411
256	0
88	5536
11	5537
3486	17
0	232
0	234
0	232
0	232
0	232
0	232
320	2972
377	2898
20	2462
0	15482
3	144
0	144
3133	13
9	2464
0	2279
0	2464
4	2207
164	10058
714	16
183	64
8289	66
310	3120
30	3118
397	1
2111	5
15581	59
3563	258
80	7614
1631	9
90	0
221	7615
4	3749
13	3732
6	3680
1	3680
3	3602
2438	10
15	0
0	477
15	457
1	422
0	467
6	454
1	418
0	443
0	391
0	437
0	388
0	432
2	383
2710	12
15	4103
116	3931
7925	55
560	8068
261	6889
60	297
7	296
0	860
1	859
0	581
0	398
1525	9
189	854
162	7384
784	7386
7	4264
162	4264
12626	78
3	278
0	572
9	425
4	550
245	3258
7724	31
1270	6
3793	11
5227	29
20	2413
143	2413
89	816
14	816
1274	6
1	14
1372	5
2223	5
1035	10
1563	19
3527	18
9846	44
374	2
1530	9
12689	81
517	3
4029	15
1845	4
424	2457
1716	13
0	484
5	462
15	470
30	429
0	121
133	1
1021	8
1217	10
5593	21
1138	7
265	1
71	0
1518	6
3068	18
121	0
717	7478
34	0
32	7478
0	0
4953	30
2	0
242	2194
0	1059
4	963
5	1602
0	1598
7447	30
502	3107
53	3107
0	1128
0	1038
7	928
64	2325
27	2325
1072	1
957	4
2	0
295	7716
19	7714
2217	10
3253	20
75	0
39	1053
0	1053
618	1953
6	1950
778	4
73	4
831	5
2409	16
79	3411
45	2888
41	3372
797	3349
9	451
5	451
2365	12
2	0
1204	4
2003	10
3394	12
211	3799
166	3800
73	3492
14	3491
13	258
7	258
1	257
18	255
13	257
6	253
58	234
0	0
2290	12
2336	13
235	0
25	3685
185	3686
146	1621
82	2194
0	0
145	1
1197	10
11	1
690	13
950	478
2063	12
682	4
0	0
4	2547
398	2547
179	3673
1628	9
175	3746
51	3744
5647	31
2699	22
3778	21
1772	21
6268	22
29	779
7	798
0	775
3	757
3	792
0	769
3382	14
17	1077
19	1078
7	1
22	1075
1	1076
14387	108
2471	16
66	2402
87	2402
71	2078
10	2078
11145	67
10556	75
58	0
1	8
5092	25
5776	21
445	3
3031	9
1371	9
500	0
2649	17
6969	39
2057	22
4961	35
23	954
2	1051
12	1134
223	1819
183	2405
68	2405
4238	24
1960	10
85	7138
0	15
1857	7139
517	6
2375	15
103	0
278	1413
0	1413
7667	37
8	3255
46	3271
38	3137
108	3101
444	4
32	3159
912	5
7791	43
156	1656
107	1655
6	859
4	375
2	362
242	3002
0	3001
276	2
2472	9
2237	10
662	13
3757	32
87	0
569	1
1949	8
106	2
0	1945
24	1880
0	0
178	1872
0	1696
0	1720
360	1968
23	2121
0	1566
0	1832
0	1667
0	1514
0	1525
1	1714
3056	17
20	1345
111	1362
76	0
0	1354
0	1912
83	292
15321	71
1473	9
4355	20
1144	4929
462	4897
275	4924
3	0
0	386
19	370
3	376
0	375
0	349
101	4366
3	4365
2914	22
373	7137
505	7136
707	2362
36	2361
1	1862
747	1819
2575	10
460	111
3832	24
3966	16
9998	60
407	9595
297	9594
18	7086
9	7085
2480	10
1844	8
3375	13
2740	11563
577	11561
2915	23
182	2
14	55
1572	58
63	130
2	130
313	1764
1235	4
6519	35
2513	11
46	1375
5	0
5214	29
4	1176
29	236
198	2190
3069	15
328	3
1197	6
2107	3
4614	22
187	50
6	49
512	8
44	2594
17	2594
7820	33
1614	10
104	1389
47	1459
94	1452
101	1380
310	4
560	8
557	1
853	1
1425	10
1538	9
9	50
0	50
127	2207
8	2207
5954	32
3946	25
12	1088
10	1106
2	1079
0	869
0	855
3	916
5	895
1679	7
1332	9
919	2
174	1133
3402	26
1615	8
1	26
0	24
1	20
7	1133
2577	15
1460	5248
47	5244
20	722
9	207
1	207
1	207
5879	28
3537	21
4116	19
142	1429
3311	19
4954	35
92	3
28	119
7	119
14	1294
4377	28
1328	4
894	6
350	0
2	36
48	1378
2831	14
1760	12
1760	10
4	2
0	0
1979	12
1937	5
4	1235
1818	5
2589	8
150	1
320	3
3679	13
1941	6
1580	7
139	3347
5	0
0	18
149	2350
4	2350
0	1598
2	1429
1198	7
10052	49
10	1431
18	1431
552	0
0	0
182	4022
0	4021
9	0
12107	74
599	4224
112	4222
1690	10
7662	41
0	0
61	696
28	696
23	1764
6	1764
4402	25
2158	22
4	667
10	642
19	663
178	1
296	13063
2292	5
19	1471
32	1495
2	1319
12	1343
880	1
300	0
147	1
2395	14
0	1318
47	1235
185	3
1	1355
0	1340
583	2
0	19080
14	15837
61	18466
1246	9
3322	17
825	7
9	0
882	231
31	227
1011	6
14590	86
119	0
686	3139
8	3136
6	3174
16	3170
2310	113
1263	4
3576	17
5832	32
863	5
2024	14
5929	26
680	6
1801	12
1663	8
8	4906
289	4907
879	5
95	1
28	0
2011	16
1206	12
1818	14
2751	12
0	5688
441	5511
85	5509
3804	13
933	4251
280	4249
240	0
522	3
2664	16
4208	18
4	0
1401	14
779	5
248	332
3	330
134	1822
11	1809
28	1520
2639	17
1792	9
660	343
313	5315
26	352
16	350
43	1409
34	1409
535	2
1901	11
72	5315
12	0
5004	27
3	1134
0	1098
0	1122
0	1107
0	1093
0	1078
10	917
0	1077
0	1130
0	1069
1	1122
6	628
3	957
1	921
4	946
0	903
0	678
3473	16
13	2159
7	2054
9	1709
13904	69
2107	15
1086	6
5895	865
673	5
1392	11
228	4
32	625
1614	14
1831	14
180	1757
2084	12
156	617
280	4
1414	16
2933	12
21	0
2670	12
1310	8
72	897
573	54
367	424
0	440
1	434
556	4
6	425
1	419
83	319
0	458
0	320
1255	7
396	1252
1947	11
10179	53
106	1
1744	8
46	3502
22	3501
1618	13
2867	21
0	0
0	0
2210	11
899	8
45	97
2264	16
265	5
41	1268
0	1417
10	1332
459	5
626	3
93	10
19	1
1721	4
0	0
15	328
611	7
2167	1277
1660	10
0	91
0	41
0	90
0	8
196	0
3	0
0	787
1	731
0	730
1286	8
105	948
4132	14
3249	22
0	0
0	0
132	1732
100	1736
3	1767
0	1765
21	663
0	663
17	1338
947	7
36	0
38	870
9	870
10249	60
2	1336
73	0
196	3
22	0
956	7
17	0
660	7
3270	22
21	2952
15	2572
571	2572
2870	9
30	0
3879	27
1733	101
142	2953
1	285
1857	9
191	1109
1212	3
4256	23
3897	13
14	414
0	418
14	439
0	415
0	409
29	7191
547	7193
1	0
1121	8
1319	6
5	425
4430	20
13	0
874	5
19	1324
3	1315
7	279
1	279
2	279
0	84
550	3215
92	3214
57	2357
10	2357
472	0
106	139
1	135
1750	9
3326	34
622	7
0	156
0	152
0	151
0	150
0	138
0	137
0	157
0	148
0	149
10	46
3441	16
681	2
746	8
908	2
3	0
2703	13
199	695
8	695
761	2
181	0
0	1286
4	1240
2	1217
3	513
154	2
1435	13
5680	39
0	951
3	870
172	951
5165	34
1090	7
142	2924
15	395
0	1139
0	1032
1793	5
566	2
30	2924
1556	16
4663	39
828	4
1314	10
268	0
0	0
1304	13
2804	27
6132	49
1855	14
669	5
2271	8
185	469
136	1881
3005	18
1121	5
1606	10
714	5
1222	8
77	914
19	915
2136	15
2018	16
0	0
683	1
2814	13
1580	3
867	8
0	1272
322	1273
914	3
8051	42
33	3
9	75
9	75
464	3
5	0
84	313
436	6
26	759
0	731
3	342
592	2
0	314
16	133
77	2135
25	2135
24	2096
8	1217
6	1217
152	7
2378	13
995	3
1076	7
1080	6
2503	21
1205	10
962	11
1158	8
0	0
0	0
0	0
0	0
2091	8
2101	10
9	1363
22	1363
2739	18
1	353
3	320
0	63
1590	9
340	4
0	378
0	410
0	368
1	377
1	363
0	395
5	323
0	366
0	357
338	4
1485	6
16	0
1302	2
97	1
1109	6
1182	3
0	0
1	0
502	2
3986	16
8	635
38	5
0	673
42	620
5	622
9	515
0	516
280	0
2766	16
2003	7
2135	14
168	2
149	2
1530	6
396	1
1103	6
3	0
36	295
9	279
127	5
141	4
1065	5
45	0
1912	20
1	0
0	0
2369	13
252	1
15	401
22	401
923	9
21	1687
8	0
19	6
0	6
14	1025
121	1025
0	1609
1614	15
301	866
6	863
4	845
4	831
0	2155
5	2141
16	1986
12	1579
489	4
1	1533
2	1533
0	0
2725	11
860	3
1204	11
1	1501
356	1571
20	1571
8	411
6	635
201	1
928	0
91	0
621	35809
2656	12
3690	19
366	0
1510	12
266	0
2531	20
666	35809
0	877
0	867
0	848
2	866
0	840
0	864
4	873
0	868
66	244
515	5
274	1
1077	805
166	796
2667	9
49	194
2	216
658	2
3933	27
0	2
230	34
1304	12
250	16
9791	52
0	16
0	16
2224	5
505	2
32	245
2	245
1582	12
100	330
944	12
997	2
0	156
1	152
2	149
21	978
359	1
51	0
0	37
179	731
3	728
14	144
0	128
135	967
335	0
912	960
0	956
340	24
66	0
1049	5
719	8
50	4859
73	4859
6204	46
1275	10
483	1
2933	33
374	4
194	33
2	30
4129	31
671	3
1422	85
2	0
35	525
0	0
12	278
1904	19
730	2
1022	8
73	2
16	109
4	109
1	104
0	1
0	18
543	23
0	1823
146	1803
689	4
4276	27
0	5
0	1
0	5
2	5
6	4
231	1149
9	1149
64	2293
75	2294
0	2
351	4
175	4
316	0
504	6
32	0
2	0
712	0
190	0
353	2
4640	23
377	6
826	7
607	3
403	4
293	6148
12	4438
926	8
5	207
2	207
31	4
9509	51
315	1
642	3
969	19876
6	0
4460	39
717	2
11	77
2	77
1525	8
79	186
4	186
4770	24
0	0
2890	34
1429	7
29543	144
21	0
40	0
116	1608
81	1608
641	4
22	3
232	436
179	1
253	26
0	70
2	70
0	51
1151	8
18	268
4481	31
192	3018
159	3017
82	5
669	5
1640	10
14	82
909	7
466	2
1065	4
23	25
0	412
11	400
0	0
63	0
856	5
117	2
12	2
0	0
1427	6
1435	11
0	154
16	151
1367	8
640	384
644	3
1460	3
398	2
2386	13
4427	21
335	0
14	0
4379	15
265	2
2230	13
117	68
773	3
3572	78
2	0
0	181
841	4
373	2
930	5
0	292
162	3
1644	12
665	2
809	57
0	290
0	288
0	291
0	198
1	217
3	217
0	220
0	288
0	231
0	218
0	232
0	221
0	219
0	195
1	209
2	190
1738	10
398	5
69	52
34	36
58	23
1150	8
522	1
1498	6
0	319
5	203
56	312
1	308
0	312
6	313
1	301
0	418
0	437
0	444
0	463
293	0
58	1
652	1519
0	191
881	5
32	334
409	116
401	0
82	0
40	100
4	126
10	126
8	99
471	1009
0	980
74	0
2176	14
106	0
377	3
501	3
1282	7
3	0
542	1
12	23
1445	6
1362	7
282	0
1057	4
60	0
141	0
5	314
0	1793
12	1754
4	1809
406	0
125	0
203	0
1156	37
0	850
0	852
4	600
70	1
151	4
230	2
112	165
4	164
159	553
33	0
58	0
27	0
0	0
12	0
398	3
548	0
2	482
13	482
3	0
19	0
21	455
63	455
104	491
49	482
27	487
4	479
74	0
183	1
7	0
0	0
2186	12
8	117
0	117
2715	13
328	3407
20	3407
1	0
246	3
214	4
1147	6
131	0
914	1
2177	9
30	267
1	258
188	0
96	0
8	0
0	0
204	0
3527	18
55	2
0	158
0	159
63	856
4	855
0	8
4	8
32	0
612	5
6602	27
160	0
16	0
363	1
59	321
5	321
35	1
102	1
115	0
0	27
0	31
0	27
0	31
0	19
21585	55
6	187
206	2
69	180
814	3
38	3061
1	39
30	39
6	39
243	3
484	3
134	1
1733	13
1297	9
17	5
8	5
0	289
0	59
53	58
0	58
667	8
186	0
931	11
1680	12
2336	7
0	8
4	57
7	57
0	4349
0	51
357	3
34	0
0	1900
10	1789
0	1812
86	1706
35	4218
71	1150
6	1505
244	1
1201	2
2944	24
106	0
20	3922
1118	7
21	0
40	171
329	2
73	3847
0	12
0	12
260	3
373	0
589	2
130	1
2	78
4	78
289	1
42	311
5297	48
56	311
17	0
1	184
118	0
0	0
433	0
81	1
120	199
3	199
6961	44
842	7
0	4
553	5
0	4
0	2
0	4
0	4
394	2
82	0
123	0
0	0
1139	11
11	0
175	0
0	0
33	0
23	0
0	0
233	0
645	2
163	1
2206	1755
195	10
37	52
95	8
76	0
19	93
1348	3
43	0
60	0
224	0
2	422
7	334
265	2
0	15
0	15
14	0
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
72	5061
550	5070
1	4
35	5
720	0
684	1
314	2
0	4007
7	3593
1	3652
4	3579
8	4278
0	3768
2244	21
206	5
181	3
1891	13
170	2
2	172
967	9
0	0
0	0
0	0
0	0
0	4
220	2
0	4
1	16
0	0
0	0
0	0
0	0
0	0
0	16
111	0
25	1
26	205
450	2
200	3
2	97
3	96
2	96
0	97
3	12
0	12
45	574
18	574
97	96
21	92
4	0
0	0
0	83
7	101
7	101
355	9
231	0
797	2
4	8
138	2
28	624
8	625
3	0
115	0
968	3091
4	0
65	211
9	211
514	3
252	1
44	3085
951	7
232	2
91	0
20	66
19	299
0	41
2	41
80	0
351	1
0	20
1	22
0	21
0	206
9	25
0	25
84	2
143	0
73	0
44	0
7	206
43	0
0	188
430	3
201	3
62	199
1	199
6	144
4	144
178	0
10	0
1221	4
92	0
6	0
0	0
229	1
978	3
143	0
11	0
0	0
1	8
4	1
0	0
227	0
146	1
452	5
1536	9
0	0
1	0
105	1
662	1
173	2
260	1
0	0
0	0
30	0
187	2
0	0
10	456
8	56
1	41
13	46
87	0
423	4
34	1
143	0
374	2
763	6
39	0
4	9
0	9
3950	23
2526	9
142	1
5	20
42	0
0	0
0	0
1226	3
20	5
1	0
12	1
180	0
0	0
0	7
0	7
332	3
0	0
0	0
40	0
0	0
841	4
5	0
75	1
2651	18
36	119
2486	11
85	1
0	0
10	0
298	1
7	0
209	3
93	4
11	0
0	0
53	0
382	2
36	1
4	0
37	1
0	121
21	70
0	109
131	30
171	4
13	0
1	124
0	93
1	94
0	125
0	120
0	121
0	0
22	219
14	220
1	2
0	2
4	0
0	0
126	3
89	0
2247	7
0	0
30	0
759	2
2	0
0	0
9	0
235	0
7203	4092
0	0
0	0
0	0
50	0
0	1
0	1
0	1
0	1
0	1
0	139
1888	5
197	2
0	0
185	1
0	0
3317	4079
416	2
224	0
63	0
50	1
213	0
0	0
6	0
0	114
8	112
335	1
0	0
112	12
34	0
0	6
0	7
73	0
0	633
0	0
6685	45
63	289
17	0
66	0
0	73
0	73
1377	3
73	0
177	0
0	0
0	1
201	0
1	0
0	1
0	0
18	0
321	1
344	4
1	41
284	2
0	3
117	2
2	29
0	30
0	28
0	27
0	27
56	0
59	0
1	0
33	0
14	0
77	0
59	0
175	0
0	0
88	2
1	0
8	0
10	0
38	0
656	5
3	0
6	0
1736	11
0	0
597	8
28	0
178	0
23	0
4095	13
5	45
1	20
308	1740
0	3
127	2
151	210
55	1878
85	0
65	1
94	0
302	4
667	1746
612	3
2	0
39	1
37	1
155	0
30	1
267	1749
95	0
0	1
0	0
12	0
0	0
75	0
0	0
0	0
99	2
0	0
574	6
0	0
0	0
0	0
270	1416
1451	7
11	0
11	839
69	0
0	0
62	1
259	264
26	0
0	0
0	0
0	0
75	3
10	0
3	0
9	0
0	0
2	0
0	0
7	0
0	0
0	0
5	1
0	0
0	0
0	0
3	0
0	0
0	0
447	4
0	0
0	0
0	0
0	0
0	0
41	1
44	0
807	3
10	0
16	0
0	0
4	2
127	0
0	0
12	1
0	0
0	0
0	0
1	0
0	0
0	0
143	0
195	2
0	0
6	0
1	0
49	2
0	0
13	9
78	0
28	5
1	0
13	0
421	1491
418	2
0	0
19	0
0	0
9	4
19	0
0	0
0	472
22	0
20	1
3	0
17	3
174	1
0	0
0	52
3	0
2	0
0	0
1	0
1075	19
3	0
328	3
8	0
0	0
120	1
170	1
0	0
0	0
363	3
54	1
488	2
1945	9
0	0
365	15
0	0
47	1
1	0
25	1392
0	0
2	0
2	0
7	0
2	0
0	0
119	1
0	0
0	0
0	0
188	1
8	0
82	0
0	0
3	0
2127	9
0	116
0	0
1	0
11	0
0	0
0	0
0	6
33	1
2	0
0	0
3	0
0	0
0	0
1	0
0	0
129	61
3	0
117	0
501	4
450	1
16	1392
0	3
0	9
0	9
176	78
0	0
0	0
0	40387
519	24089
262	1
3	2032
5	2041
0	8060
15	0
94	0
64	2
619	3
6	31655
0	31657
0	31655
96	31657
5	241
28	241
16	522
21	0
0	492
378	3
0	0
0	0
190	0
223	2
195	820
55	817
43	763
553	6
5201	33
278	1
2594	17
17884	106
120	23
9	62
25	22
0	0
0	0
5543	29
339	5671
27	5669
25	5658
270	1
1658	6
871	1173
42	1170
514	2
8949	72
258	2
439	1
2787	22
37064	181
292	2
3615	28
567	2027
69	2026
775	4
143	4164
0	1562
109	1557
7218	25
48	705
3	705
27	0
428	2
105	691
103	691
0	0
49	0
380	0
9	0
219	3
429	1
3	0
0	258
9	261
0	252
1	249
443	6
162	0
708	9
41	0
2564	9
661	2
1	0
1187	7
0	28
0	21
0	22
0	26
360	3
998	1
67	0
43	0
17	4
0	0
0	0
0	16
0	16
0	0
433	1
271	1
0	40
1	40
12	0
0	0
86	2
20	0
3	0
1125	5
1285	35
0	0
4	0
136	1
266	2
89	2
1	0
125	8
106	0
0	0
0	0
203	0
726	1
53	0
6	48
9	48
80	0
5	0
8263	53
49	0
1590	8
393	3
8	0
0	0
13	0
0	0
2	0
8	45
4	0
0	0
0	0
201	1
0	0
0	82
11	82
0	0
0	0
146	1
6277	30
26	0
239	3
0	0
126	1
0	0
9	0
2	0
104	2
2251	11
0	0
8	0
611	3
24	0
4	0
0	60
3	60
0	1
0	1
2	0
17	0
30	0
0	0
14	0
8757	52
0	0
0	0
0	0
2303	13
0	0
4	8
26	0
28	0
490	0
8	0
676	28
2	11
43	0
62	1
0	2
0	2
9	0
3	0
0	2
0	1
1	0
14	2
0	0
0	0
125	0
3	69
1	0
1	0
19	10
96	1
263	2
0	0
0	0
17	0
888	3692
53	3693
119	936
83	288
1	0
27	288
3188	11
63	2631
1	2631
55	2631
5	1
283	2
1954	61
194	122
0	106
6	120
42	0
68	155
9	0
0	0
30	1
35	1
7	62
1	62
141	0
0	0
88	0
25	0
3	0
39	0
0	0
4	0
7	0
0	0
2	1
117	432
6	0
0	0
1253	5
94	1
25	0
44	173
0	0
23	0
0	0
2	0
14	0
0	0
0	0
505	6
0	0
88	0
5	0
0	0
0	0
0	0
27	0
2	19
1	19
45	0
1	0
47	1
0	0
0	0
83	3
0	0
5	0
15	0
104	0
0	0
0	0
215	10254
9	10255
29558	167
8	0
0	0
0	0
0	0
0	0
1	0
42	0
0	0
29	0
0	0
16	2
0	0
53	2
0	123
0	0
0	0
6	0
3	93
0	40406
607	1017
9	118
0	0
0	40266
4	12
15	0
7	0
229	4
0	0
0	0
0	0
1	0
8	0
126	2
0	0
0	0
28	0
0	0
4	0
0	2
17	0
423	2
68	6
12	0
0	0
1	0
8	0
0	0
11	0
392	0
0	0
0	0
1	0
33	0
0	0
0	0
1	0
0	0
0	0
0	0
13	4453
260	4457
11544	36
0	0
82	19
0	19
281	0
35	2
0	349
0	150
1	345
0	150
2	158
0	351
3	157
0	348
0	0
204	6
1	0
0	0
7	0
20732	967
1944	14
0	0
4310	132
6069	32
40	0
349	3070
15	3069
2731	16
38	0
10	0
3681	21
97	2
1549	8
2391	17
321	8
94	790
5	789
946	13
9445	43
573	5
3	0
15	0
1	1624
2	2018
219	3623
30	3623
3	0
14611	79
1647	29
581	4
0	164
2211	22598
207	22590
37	20208
3	20182
28	9584
26	7323
33	8096
10	1446
324	1447
0	114
10	131
10999	70
51	83
4	0
135	1230
13	77
129	1241
9	1238
5	1122
3708	21
2142	519
962	649
2263	529
12177	65
647	2
1467	7
111	0
108	1
67	56
85	56
339	2
997	5
474	0
611	1923
88	1919
7	1105
10	1089
44	1084
322	3
3	1042
1	1026
6	1042
0	757
2479	12128
54	12121
608	3
360	1
1053	6
15	0
114	2152
0	0
43134	297
75	262
213	4121
132	2047
3	2047
139	272
1	271
26	482
1659	7
3852	23
116	1
2926	13
3367	16
1265	6
4405	21
752	4
2598	13
2093	15
1032	2
36	0
14	2
89	0
1852	16
254	0
3753	17886
95	17869
402	4
44	2
7419	37
1955	71
450	4
863	4965
18	4963
1467	7
2517	16
0	1947
74	1695
0	0
152	1
13	4462
6	4462
24	31
0	31
335	3565
33	0
0	3565
6162	27
20972	97
531	3
4788	28
155	3051
1	3051
15512	87
217	0
10657	69
292	5803
9	5800
48	5594
0	2375
0	2375
1814	206769
265	206733
133	206754
0	1063
1	980
3	980
19660	95
1877	13
106	4024
707	4
11151	43
349	0
7197	45
0	0
194	1
1082	4
17	5396
143	5396
972	1
22673	910
4850	16
747	4
1095	5
3384	12
0	0
4667	21
2503	17
2653	11
7545	132
2345	21
58	2
16	0
1676	3
2279	27
163	248
3425	15
1657	10
3398	10
8141	37
5518	28
618	385
10	46
1	382
297	2
0	100
6	97
4	94
45385	268
38	46
1643	5
18578	106
13334	55
6705	29
3167	12
3054	1519
2526	14
0	1503
193	2870
4	2869
20	0
55	33978
117	10033
0	10265
0	6316
17224	99
41	2
165	255
0	253
9115	54
0	1
1648	10
484	4
0	40388
0	18715
1	14781
18113	101
1353	9
87	5728
2	5773
4	5728
15414	64
106	2559
13	2559
7950	37
38	0
11	1070
65	1072
1004	4239
81	4236
7	729
9	705
4	0
0	666
1874	8
1	0
52	0
940	5
17	61
25	11523
492	14627
5	11563
148	14629
15	11557
925	14440
90	0
97	11608
257	12908
98	12907
105	0
92	404
4	404
24	1539
0	1
39	1539
700	22198
394	1
56	2457
6	2457
226	2377
2208	15
214	5074
289	5075
20	0
319	5
4988	24
526	257
117	0
610	17509
4857	18
35092	17098
0	1388
15	1227
9	1156
7516	30
816	5756
923	1
87	15
1	64
147	50
766	42
117	0
451	3
12047	54
13775	68
3198	14
231	3
0	4109
8	4009
50	2813
151	5174
0	5174
275	2049
2446	15
1775	9
921	8
68	23
197	2
10	0
1444	3
21554	111
1592	8
0	20
4	27
0	20
509	1
2841	515
393	4
1723	1503
14	2
1210	5
2588	40
5629	34
0	5
0	5
7917	41
1	723
12	720
49	782
2	102
0	779
0	0
0	237
16	205
0	217
0	3446
70	3158
334	0
1166	12
7931	22
2763	4264
14	4246
0	5219
53	5215
19	5019
1677	279
3719	291
54	0
12183	74870
7778	74868
330	2
0	728
4	532
12	0
3	436
504	1865
0	1864
13299	90
2299	10
7	0
181	0
0	1
2130	16
88	14531
1605	14532
20	107
2071	18
3156	16
2029	13
732	6809
28	723
13	2043
1647	14
13789	135
13892	83
475	1
0	237
61	0
33967	165
6737	38
0	2690
136	1
14	2618
1	2590
1606	9
8287	63
5186	32
96	1
6700	31
6666	43
806	5828
26	0
239	17357
11	17213
15	17215
25	17249
11	2187
103	2187
76	10
469	1001
27	0
258	11
269	1226
7	1223
1806	6
230	2552
1266	2554
120	0
390	4412
17	4410
1811	6
102	0
3240	14
4476	21
10	492
4	0
0	0
1356	6
6	128
0	127
1	116
0	116
0	117
1	118
0	114
0	114
0	115
0	114
72	14090
341	11038
0	185
568	3
13	1146
32	1146
108	1606
6	861
10	927
0	128
8	1983
102	2443
1418	7
1262	6
0	343
1115	4
2320	7
163	4120
739	2
4340	22
2	23
3	0
10	0
303	2
113	1147
28	1147
5931	25
1016	2345
0	23
1	2342
4851	25
377	0
3207	51
28	0
0	5330
363	5252
241	5262
340	1
52454	311
0	4390
5	4360
0	4013
966	1
6691	35
30	0
0	289
1	282
0	265
0	287
30	0
3	971
5	971
1007	9
6	59
0	61
0	54
29	0
12	1302
4	1508
21	0
60	0
2	0
1	1770
10	1772
9	1772
15	1808
2	1733
0	1605
2	1702
2	1597
0	1695
0	1572
0	28
1	1661
5	0
1734	11
11726	51
2117	4010
19	3998
343	3271
138	3272
722	6
105	827
27	826
13	129
10	0
321	2
5	0
4574	17
2346	12
43	1902
0	41
1	1703
0	2457
22	0
782	458
131	2539
18	2539
7	2539
40	0
347	13
6805	22
1220	9
9858	46
6255	32
552	17
55	5925
7	5911
531	5988
20	6005
26	5935
8045	33
2387	18
50	0
1	0
63	1172
8	1172
133	3
1845	13
31	1806
13	1806
0	9
0	41
0	2457
402	6579
53	6559
1	6581
3	6572
1935	11
0	833
0	5
0	834
0	1310
0	1311
2	546
1088	39905
5459	21
57	1443
17	1359
3684	23
395	416
0	2
22104	123
374	6326
0	6325
0	0
443	11
589	12
869	4
146	614
13	611
28	352
142	6223
10	6223
265	12211
7	12211
33	7681
0	2
3	7683
428	7683
41	7669
969	8
513	7919
41	7922
4	6964
206	1
1175	5
278	2
205	0
0	0
205	3853
14	3853
22	2219
12	2167
1	2186
192	5408
23	5408
900	13010
0	36
6	0
