UniqueCount	AmbigCount
309	2
1329	4
2	0
51	1349
11	1116
0	0
832	178
2930	1
2152	4
13	75
2032	9
1073	1
244	1
182	2
1414	1
1769	89
13	0
1393	1
653	291
5	280
9	373
3	373
414	0
39	1
1708	3
1007	1
1143	0
0	561
17	714
0	724
9	714
3	712
0	558
0	721
2247	6
99	0
47	0
2532	3
3193	11
684	0
74	909
5	842
1	909
881	1
0	348
28	0
0	346
7	352
1	331
7	247
0	1425
0	1425
2636	4
0	14
201	0
590	2
8	620
1	0
421	364
1876	5
21	0
0	14
7	5
0	5
0	4
2129	6
1153	895
29	469
3	469
11	862
10	862
681	0
85	0
1833	5
617	0
165	1047
23	1047
1147	1
2	25
42	72
0	17
0	17
1242	1
22	0
40	0
1189	6
1178	1
0	236
0	229
0	240
0	234
0	12
3	233
0	227
1676	6
955	78
18	627
1	630
1	633
1031	3
2382	88
73	1124
908	1119
1	12
263	1088
70	1080
1574	1
1	326
46	326
670	28
621	25
11	52
12	52
2	52
17	2
1	814
43	814
0	0
23296	34845
0	16491
258	0
21	3013
492	3016
14	2037
83	2005
15	317
26	0
670	2
133	0
133	0
0	68
0	69
4	68
0	68
0	68
0	64
0	66
0	68
0	0
1	67
0	18
0	32
1188	3
45	537
6	537
45	0
66	1
0	0
324	770
8	770
127	1
499	3
1850	7
4	552
15	552
32	33
300	1
849	1
7	135
434	2
1490	1
55	289
3	289
86	1
543	2
0	0
406	0
3	431
0	431
0	428
2417	3
542	0
1006	6
825	1
98	0
677	1
28	0
407	1
43	490
1	490
670	1
985	8
752	2
603	188
3	3280
0	3225
1294	4
0	0
68	0
816	10
2	91
27	91
1	0
53	253
10	253
6	40
24	749
9	745
7	749
615	0
12	0
2	15
2	15
698	0
77	164
265	1
279	5
2	108
2934	9
1	752
2	742
683	0
0	27
0	21
0	23
19	0
44	0
199	0
1603	4
64	0
2519	5
0	108
24	172
6	171
913	1
613	3
548	0
181	538
811	0
0	108
539	0
70	0
27	430
0	403
0	352
2	796
34	291
12	271
64	0
13	0
0	114
7	89
0	90
5	112
1145	16
144	467
2	467
8	463
3	32
0	32
2102	12
1588	5
372	1
137	0
531	3
159	1137
80	1156
10	1123
11	1112
162	1
63	1335
25	1964
0	1965
1009	1
1241	2
2230	24
14009	27
704	2
981	3
84	0
213	2
105	0
44	0
9	0
1236	3
254	0
1037	1
1340	11
127	904
49	197
12	7
1	7
13	334
4	331
20	38
1	338
0	338
2132	8
354	1
4982	8
889	3
3618	11
771	29
618	2
0	369
96	124
1	124
34	1
9	200
1	200
4	197
734	1
400	2
1	364
1409	2
1453	4
578	2
54	0
144	1
338	0
302	901
21	903
2	903
0	0
0	0
5	0
407	1145
1055	2
312	0
642	2
540	4
1367	6
20	315
10	315
506	0
338	0
897	3
33723	72
2043	1519
388	0
2518	9
136	0
0	9536
73	8183
295	557
690	556
32	139
0	19
8	655
5031	1435
308	655
399	1
5765	22
194	1
6	904
2	199
84	429
1	429
87	1512
0	1514
7962	216
2238	4
773	0
606	1
0	0
0	0
446	1
272	1
12	111
0	111
605	1
44	96
5	96
3	0
181	1
2228	7
133	0
691	2
31	0
15	1
582	2
2382	6
181	2
0	0
10	110
7	93
3	94
5	94
240	0
513	2
61	447
30	233
1	233
0	233
0	232
1	0
24	193
329	96
2	95
38	428
5	386
404	38
686	1
9	537
4	541
0	534
0	843
0	0
16	896
21	904
5	813
268	2
0	0
138	0
289	1152
4	1106
0	1177
1	0
8	0
19	309
1	309
0	0
0	0
45889	6137
29688	80
6197	53
484	2
720	1
1515	0
15	328
5	281
77	0
236	2
1936	2
494	0
53	0
0	0
7	0
7	432
6	432
1111	0
882	3
675	3
106	0
752	0
740	0
71	0
677	2
1266	0
0	0
298	0
0	719
35	696
14	606
288	1
7	0
20	0
1	0
36	0
3	0
1016	0
1161	4
258	0
3	3
165	1
28	0
946	5
121	0
19	162
30	0
306	0
42	0
7	185
1	184
0	178
49	1
1	177
341	195
191	0
1021	0
568	8
227	0
4	2458
201	2461
463	2
1	326
0	327
2	0
2	326
317	2
125	1
381	1
0	7
0	7
57	0
0	6
0	6
974	1
14	0
545	1
130	2
38	0
19	0
1169	3
535	2
9	0
224	1
529	2
172	1
489	0
436	4
2	3
366	2
17	195
10	195
2	198
0	188
0	0
173	24
87	183
2	182
202	0
19	106
2	106
290	0
775	223
38	222
178	2
5	0
193	0
504	0
27	0
532	1
0	0
0	118
3	47
1	0
367	1
468	0
83	0
85	1
0	0
30	0
879	0
0	15
0	17
22	327
0	34
0	34
469	0
0	6
1	6
452	0
2398	8
76	0
251	0
451	1
13	112
255	0
12	0
2	1
43	38
566	4
9	0
3679	3
1013	2
0	0
265	1
9	0
150	3
1350	3
123	0
2	1
1133	1
987	2
0	41
0	41
6	148
25	148
239	6
425	44
9	437
0	439
1	428
298	1
6	0
136	0
146	115
268	917
3	916
209	0
340	17
279	1
1204	8
2	324
0	317
366	1
6	0
76	1
42	74
186	0
7	0
285	0
602	17
823	0
12614	16
4	0
6	50
2	330
0	330
10	327
115	1334
29	1334
885	5
0	40
1	40
194	1
430	1
0	0
147	1
1159	4
4070	11
25	0
1	235
0	235
0	229
0	87
129	0
599	1
554	2
76	0
16	0
110	93
8	0
0	0
0	10
149	0
1036	2
41	123
6	124
149	666
42	0
26	0
37	0
98	2
2999	4
748	1
70	717
20	712
6	703
1	15
0	15
0	42
22	0
363	1
241	0
3	5
0	5
0	1
0	2
0	2
0	2
2	0
419	3
0	6
137	30
32	0
1364	2
20	81
243	1
24	0
1	0
0	0
0	120
2	94
0	94
0	94
0	94
0	110
0	89
5	23
1	23
756	4
94	0
31	3
243	3
5	63
226	0
1457	3862
1	0
92	3924
72	1
274	0
703	0
0	0
2	0
38	0
0	50
522	3
161	0
15	0
0	7
0	7
9	11
98	0
238	0
719	1
103	2
9	0
60	0
8	0
128	0
46	77
0	64
118	0
485	0
287	2
4550	10
10	9
0	10
915	0
435	0
245	0
363	6
370	2
108	1
86	0
123	0
133	1
117	2
573	1
560	2
526	0
723	1
232	0
2	12
0	12
14	8
64	0
94	0
55	1
0	0
0	0
3	0
4	52
3	52
0	52
211	0
0	0
167	1
434	6
3	5
1	5
8	79
2375	11
188	0
1858	9
760	3
16	493
0	0
0	0
7	2
2	0
864	1
119	0
787	16
236	16
90	0
1	0
0	0
122	1
0	0
728	1
207	5
30	111
20	111
209	0
35	2
0	120
3	0
25	0
0	1
0	1
0	1
0	1
39	0
223	0
54	0
1	0
0	0
666	3
45	2
441	0
9	218
0	219
0	219
236	0
0	1586
0	1586
1	0
5	0
0	0
47	0
3	17
0	15
4	15
24	0
17	0
8	0
1394	0
2	256
1250	259
6	0
158	1
66	1216
11	1215
58	0
20	0
0	0
32	14
1	14
419	0
8	0
23	0
1	8
21	8
15	0
84	0
3	162
0	16
2693	2
47	0
664	2
219	1
98	0
0	59
2	54
7	51
0	0
89	1348
5	21
1	0
347	2
37	1
122	0
18	1
32	58
30	0
0	0
0	21
0	21
0	19
8	0
129	0
0	0
0	0
44	0
14	0
45	0
14	179
9	179
101	0
36	0
1539	5
394	3
70	0
143	0
14	1
441	0
50	1102
71	1
570	3
33	2
10	3
131	0
141	1
34	0
13	1
2700	1646
40	200
10	200
11	0
1993	3
73	0
16	22
35	0
160	0
0	29
54	0
1	0
21	0
0	0
0	0
0	0
2	52
1	52
1	47
1	0
277	1
98	0
22	0
0	1
0	1
133	1
0	0
1	0
56	1
290	0
91	0
2	18
0	18
4	0
91	1
569	4
10	0
12	417
0	415
1	0
138	0
89	1
82	0
833	2
81	0
6	0
6	5
1	5
0	0
89	0
38	0
43	0
97	1
30	1
26	1102
12	0
6	130
21	0
0	0
0	5
1	5
26	0
379	1
0	0
73	2
0	297
0	263
0	281
116	0
1	0
45	0
148	1
42	0
54	0
4	0
30	0
0	12
63	0
0	63
24	0
68	0
0	0
57	0
0	0
0	0
0	1
4	0
1	0
512	0
0	71
4	0
3	32
10	0
42	1
58	0
0	71
12	0
278	2
0	1
0	0
2	0
107	0
2	0
28	0
74	0
214	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
18	166
1	0
0	0
0	0
8	0
78	0
0	0
2	0
0	19
0	0
0	0
48	0
16	0
6	0
21	0
2393	1
0	0
1	0
0	0
0	0
0	0
6	2
7	0
0	0
0	2
3	0
0	0
0	0
130	0
54	43
123	0
22	0
1	0
0	1220
0	0
0	0
0	0
0	0
0	0
38	77
1	1
0	0
68	3
5	0
5	0
0	7
0	0
0	0
1299	72
0	0
0	0
15	0
7	0
0	0
5	0
0	59
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
28	0
0	0
0	1
27	0
110	210
0	0
4	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	0
13	0
0	0
4	0
0	9
0	0
16	0
0	0
0	0
0	0
35	0
0	0
0	112
144	0
0	0
0	11035
0	0
0	569
10	0
0	0
12	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
0	1
0	13
0	0
1	0
0	0
56	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
18	74
1544	0
3	0
98	1
0	0
0	0
1	0
70	0
6	0
10	0
0	0
168	1
0	0
22	545
0	0
0	2
62	0
3	0
16	0
2	0
6	0
0	0
11	0
0	0
0	0
6	0
0	0
35	0
23	0
7	15
13	0
3	0
0	0
30	0
20	0
0	0
1471	5
2	641
83	624
20020	11500
0	4317
9	0
0	4317
87	4
21	0
89	0
46	0
40	0
375	0
0	0
1	571
43	0
1146	1
1564	4
0	0
7	232
3	232
0	225
686	32
32	973
180	973
2492	8
613	3
360	2
388	4
76	2
34	432
10	432
239	0
0	11
4	0
4	0
250	977
144	0
56	0
14	0
0	1
0	1
0	0
1	0
0	0
618	0
784	3
0	0
98	0
63	1
0	0
8	3
18	60
162	0
32	7
17	0
4	16
0	0
1	36
0	52
44	0
28	0
19	0
7	0
130	0
0	0
0	0
0	0
17	0
0	0
2	408
144	0
4	5
0	5
19	0
1	0
4041	9
0	0
0	0
11	19
4	0
0	0
150	1
22	4
0	0
0	0
0	0
3	0
168	34
11	0
0	0
10	0
42	0
44	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
14	0
7493	6
14	0
2	0
26	0
4	0
74	0
1	0
4782	9
280	0
0	0
31	0
136	0
6	0
0	0
100	0
1	0
8	0
21	0
19	0
169	0
22	0
0	0
20	567
4	0
51	0
6	0
0	0
3	0
0	4
97	0
0	0
0	0
0	0
28	0
404	0
2	0
0	0
83	1
0	0
12	0
5776	12
3	0
39	1
49	0
1	0
23	0
35	0
21	0
1	0
0	0
39	0
2	0
22	0
51	1
24	0
3	0
901	4
12	0
0	0
3	0
0	0
3	0
16	1
0	0
0	0
0	0
3	0
88	0
58	0
0	1
3	269
0	0
0	1
0	0
2	0
2	51
0	51
0	3
0	0
0	0
0	0
0	5
1	3
1	0
0	5
93	0
10	0
14	0
204	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	3
0	3
0	44
2	46
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
9	0
3933	15
0	0
0	0
0	0
23	0
10	0
3	0
0	0
8	0
39	13
5	0
235	0
403	1562
14	1561
12509	26
61	0
11526	24
0	0
0	0
1	0
0	0
0	0
0	0
2	2380
13	0
0	0
0	0
0	0
106	0
0	0
0	0
3	0
292	1104
0	0
0	0
0	0
10	0
4	0
0	0
0	0
52	0
0	0
113	299
0	0
0	0
0	0
0	0
9	0
0	0
7	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
169	4297
259	4297
1	0
956	2
221	0
2623	3
2042	2
7	0
55	0
0	0
100	1653
14	1652
2711	3990
3060	3994
60	0
370	475
2	54
4	41
0	0
1	0
3	0
0	0
713	2462
28	2462
23	4495
79	4435
4	4230
6293	15
118	0
0	0
6997	12
7546	6
327	3345
597	1
32	0
0	3344
18740	34
0	0
0	0
0	0
3	0
0	0
7730	15
16	368
5	30
0	27
193	2795
434	0
1258	2
819	0
59	137
7	1243
37	1243
0	0
17213	25
5	10
12	0
27	0
59	177
8	177
0	0
24	1166
66	4668
1	4668
17	1787
383	1788
169	1
1578	5
5223	5
386	868
8	865
1768	1
0	0
2171	11
132	1408
68	1408
2324	2
0	1678
209	1671
27	1185
5	5
2703	2
314	933
6	933
0	8
168	0
648	6062
53	6061
51	0
511	4827
11	4826
5	80
4	80
0	707
24	495
1225	4
18	315
0	239
660	4
10407	18
148	2170
0	0
64	945
60	868
5	951
39	854
0	1176
0	376
4	376
17	41
1988	4
1	0
0	258
5	268
0	223
0	240
16	232
1373	2
32	2342
3193	7
93	0
1369	0
0	1
2	5
511	1
1039	5
3898	11
5	0
1307	4
72	2444
7	2138
11	9657
13	9658
0	9649
1	9658
0	9649
2	1240
57	1240
0	2663
3	2634
1	2607
5	2629
1	2616
1	2598
1	2549
23	2565
13692	23
10	2427
13	93
369	3075
338	0
20243	36
21040	38
190	298
0	1539
1	1527
0	1534
0	1505
0	1561
1670	19
0	1568
0	3661
306	4236
494	4239
0	3171
129	2896
151	2851
2181	3
2278	2
4875	13
38	1
0	360
0	366
0	535
37	207
1	209
0	514
0	29
31	227
979	3
132	11695
346	11698
8	411
3	411
24	390
720	1
25	1280
169	1280
2	0
0	0
0	0
21292	38
263	1
153	6569
432	443
729	0
3	128
44	128
4989	8
1	0
305	1450
2	1177
30	444
1499	283
4	292
30	1567
1	1533
2	1494
1	1482
2	1460
3	1448
0	1353
9971	21
0	0
6036	9
11855	26
37	785
4	783
5	785
1145	4
0	2
3695	9
28	1945
25	1945
358	2
1166	88
560	90
361	1
440	0
1042	1
637	3
1	23
0	0
977	869
9847	19
9939	24
3164	5
5	68
22	68
0	0
0	0
575	793
0	1
22	0
718	4
3	185
0	190
0	182
89	0
64	5166
459	5168
14	0
0	0
2	205
17	200
1	203
0	205
4	203
210	997
8	997
1655	2
3782	7
0	5116
76	4730
187	3959
3612	2
2	1621
3	1621
988	5
95	0
6	0
1	0
98	635
60	635
0	40
1	34
1	26
25	0
27	1
93	319
1130	5
18	2
74	1336
28	1338
1528	12
2870	7
6506	13
812	2
1523	1
0	0
38	0
3762	4
44	0
355	2
457	5341
36	5340
0	1366
0	1265
0	1525
0	10
292	1
2445	5
0	8702
36	7796
328	6911
472	816
2	0
0	1169
288	2
760	2311
269	0
1793	4
480	3171
5	4147
3565	10
4	0
530	561
21	559
1	309
4	299
15885	21
1087	1343
28	5595
9	5595
210	1
0	2215
63	2212
3	2150
6	2160
12347	26
61	2457
14	288
199	1510
4	1509
2975	11
0	6294
103	6069
9	5707
12388	60
80	893
30	307
209	15
6	5
237	2157
55	2157
3087	1
564	11293
31	11291
12	2277
146	893
63	537
5	518
2854	5
19	1164
17	1164
9	166
0	166
315	2168
0	137
0	0
397	1
741	1
488	2691
73	2691
1155	10
8	2073
16	0
10	201
0	95
0	3524
474	3525
916	2
646	0
9	0
0	3470
5	3360
4	19
4	2125
25	536
13	536
6079	13
0	19
1610	5
0	0
531	0
218	408
0	408
6508	13
13400	21
6114	8
49	6
6670	11
8722	33
8649	15
0	0
6352	6
25056	59
3158	1
1	13
1195	4
2052	25
2	0
0	547
3	548
12	120
27	119
0	13
397	0
262	3045
369	3045
13202	19
717	0
56	0
512	3
192	531
12	531
0	662
0	635
3	642
0	521
8	425
671	0
462	1
982	1064
4	1063
331	2
0	1168
3	1272
8	2709
9	2709
4	2684
1694	2
578	1
10642	18
6580	9
0	0
0	0
382	1577
2	1576
92	841
24	841
1	341
0	330
4	115
77	4
350	7
25	0
70	8189
3813	4
2	9182
33	8528
84	8773
5054	10
109	682
0	0
1455	1
57	636
8	636
1995	2
0	631
14	606
1	596
23	15923
1	0
1200	8035
1160	1
2081	2
19	1506
595	1
20	4878
179	4878
11166	33
288	15
5681	7
1541	2
14159	19
421	4
1558	4
424	394
5	0
1313	3148
3615	1
3600	11
82	4
1405	2
4456	16
62	696
80	1387
5	1387
9578	32
638	4550
1	0
14	4549
12987	21
137	3
28	33
4020	9
52	2308
127	0
61	366
0	383
107	374
3	7891
4479	31
6557	28
0	7956
0	63
0	0
3539	38
1278	24
3177	7
409	0
162	0
7226	13
17873	26
3939	11
15	885
0	885
1792	2
0	0
955	0
1761	2
0	1442
81	1286
2	136
25	136
1144	3
383	597
26	596
0	828
57	817
4	797
0	2476
61	2424
2	2305
4481	6
0	3592
255	2423
10	2314
15	2339
45	3036
6710	133
73	1139
1	1139
7	1
2297	5
141	3010
114	3008
6448	21
1748	3
0	0
31348	65
27	4770
0	2945
128	3173
153	3013
387	6803
4244	8
7	4167
2	4159
6	4157
490	4270
5562	16
8089	22
152	2
0	3
0	3
0	3
0	3
0	17
7	17
661	522
0	803
0	681
17	0
970	1
1279	4751
16	4749
1362	7
0	0
2281	9
430	4
1047	5
0	7
0	3215
32	3216
2	3172
3	474
19	474
22	0
557	6754
645	530
2	473
2	489
132	1
1415	81
384	75
0	20
0	20
861	5
24480	47
329	2
90	4
78	1
26	0
1767	4
2228	6
332	1
40	626
57	645
0	652
0	645
10	647
897	1
113	0
3178	10
7608	13
937	631
0	3310
73	3247
32	0
19	0
0	46246
5032	46241
3	35315
58	1
13	164
2241	2
122	4564
1	4884
165	4886
1693	0
397	3422
2461	5
1360	5
28	3156
7	3156
137	597
5	597
10513	23
9	3872
0	3713
1710	2
0	0
117	0
1	191
9	181
25	185
271	238
5	189
221	1
0	0
16	0
116	1
2100	8
2821	3
3757	6
0	0
7731	13
404	1889
7	1889
109	1766
27	0
36	1311
11	1147
3	1153
1009	2
46	0
20507	50
50	1
121	0
4265	5
6101	8
433	0
94	1898
1	1898
308	2943
33	2943
0	1685
0	1571
0	1715
1	1549
5	1674
0	1890
5	1574
0	1920
3	1045
0	1023
3	0
818	2
56	4394
909	4402
1604	0
1088	0
12997	26
3405	7
21970	43
0	0
4013	9
13039	15
198	2
445	0
4006	6
4628	15
9713	10
2	45
14	45
5	46
23	45
58	1
0	26
1530	3
45	980
13	980
7	0
2670	9
537	5
114	4695
174	4695
0	0
25	0
653	3
3121	6
4989	13
408	2
121	1
48	6700
19	6700
209	3552
1	3552
198	176
0	1635
9	1575
38	3274
0	3208
1	3209
5	2971
1	2903
17	2683
8	2224
1599	5
1189	4
2719	7
3861	56
60	51
0	0
4400	6
694	1
2870	6
465	7
4582	8
0	0
735	3
18	136
8	136
1607	6
1923	2
0	2
0	1
0	128
0	0
3	0
1405	10
181	207
3	211
3	2164
340	2164
1	0
470	382
154	382
14	73
2	73
434	5015
48	0
18	171
1403	1
133	2763
0	2763
0	0
3222	9
846	1
948	4
8926	15
1799	1
6012	8
4	8741
430	8744
2429	4
121	9
0	0
0	833
105	1004
0	684
0	599
14	892
20	527
187	0
919	3
180	0
48	230
16	230
0	0
54	0
1	3094
94	3210
250	3149
0	3110
4314	11
0	3188
730	3100
0	3082
8	2207
3	2207
0	2176
15	0
4	0
4	2893
2	3065
0	3071
0	3037
0	3043
76	1025
55	1025
255	1
4	111
0	111
858	4859
3	4859
3907	6
1170	4
2261	6
1	18
938	2996
235	2997
5693	18
7660	13
1741	2730
230	41
149	30
3	232
4343	8
7	548
3	235
3717	6
457	4
3639	9
15	4469
45	4469
2264	6
11	0
1502	3
1	1537
0	1531
0	1431
0	1425
9	0
619	4
5	0
3721	8
0	3232
60	0
199	932
0	932
7	583
21	806
10	739
79	691
0	65
55	62
27	1
958	6
19	0
2	240
0	254
5	62
15	249
372	1
2	583
3	408
625	1274
3865	12
455	1
470	0
5801	16
556	2
899	2
24	3388
11	2997
210	0
2633	6
976	2141
86	2218
12	2396
22	2
1149	3
4399	13
1	0
1862	15
296	4523
88	4523
24	2033
15	2033
12	573
0	573
23	547
863	7
991	3
103	1
238	706
192	3346
14	3346
79	1737
19	1628
0	1494
34	1463
0	411
0	416
0	415
3	410
0	403
0	413
1195	1
6523	10
432	0
2104	4
189	0
0	0
2710	10
90	1306
367	1
3	2
1	2
1	1
49	216
5	216
0	215
1302	7
2255	4
5021	10
4679	13
4	10408
0	10405
3762	20
184	0
2	0
35	0
236	2368
1	2368
176	714
40	711
46	0
2862	3
8370	14
729	4
330	974
290	0
3168	9
1814	1
25047	57
2	733
5	13
873	1
3843	5
898	29
2402	3
77	325
602	1
12	325
0	298
356	7
1967	8
1394	2
1407	6
0	10
2	10
230	1992
1762	5
2266	5
2	180
0	180
8452	77
1706	5
2234	5
986	0
600	2
2194	4
739	7
136	659
10	675
12	612
2	560
358	2018
56	2018
8483	24
3793	7
28	1636
1	1
51	1704
27	1704
2573	9
287	0
273	1
164	0
3837	12
2492	4
1505	3
7	4442
138	4443
403	2
0	1488
4	1453
2	1461
200	1140
28	34927
824	34927
63	1194
263	3
6	984
16	948
0	987
4	932
2	927
0	1103
7	1065
1	998
2	895
38	684
3031	9
16283	20
6959	17
4395	7
78	1
3494	8
2139	8
32	512
40	517
0	510
1053	2
120	0
157	0
92	0
0	1557
1	1571
0	1571
9	786
670	4681
94	4682
7	1298
66	1298
10	0
0	2131
135	2635
5	2635
4291	557
2230	1
306	0
268	0
1627	0
558	1964
4	1960
835	5
26	6812
188	6813
649	3501
155	3501
1533	3
8312	7
127	2706
107	2706
0	1756
4	1652
0	2271
3	1637
1	1230
1758	2
62	1551
8	1551
64	3233
127	3233
2067	2
139	0
1271	1
6118	9
31	2163
0	2163
8	271
0	541
1	344
0	2166
0	512
242	551
29	1709
0	1718
0	955
0	1734
38	797
1	937
3	926
15	924
3299	10
2250	4
847	3
4	2013
789	0
0	0
828	1
224	3293
7	3293
4786	12
6	1718
1478	3
0	2200
2	1718
6	335
5	328
2049	3
2357	4
1307	3
18	884
0	1505
203	884
3418	9
1315	1
107	1203
6	1203
0	107
1049	5
1701	2
7	1446
3	1378
137	1943
881	153
110	0
6218	13
2	1943
4299	8
176	2220
94	2220
0	3
0	3
8973	20
1185	0
1097	2
853	2
0	18
20	1011
221	0
295	1
0	0
102	0
196	1
0	18
17	458
18	457
9	409
5	422
0	404
2718	7
3471	8
0	18
12	857
0	850
3	868
3	809
1	136
1668	1
446	2
2120	5
0	18
985	1
1286	2
93	749
39	749
165	2235
6	2235
1475	4
539	1
0	17
3	42
23	144
2	145
275	847
5	855
8	846
2	453
149	1
1579	3
0	243
156	243
0	4477
6	4335
27	4010
1	4016
58	4403
1	3037
1	3508
3	2951
8	2252
0	3133
0	2039
1	2105
3	1872
1	1722
1	1657
0	4025
0	2600
0	1733
0	1352
8	0
1	0
0	0
946	1
83	1387
23	1386
10	6
5	1122
125	973
57	973
0	0
2448	10
921	4
6725	15
658	1
3726	7
4052	6
1701	11
2448	6
635	3
61	0
1850	4
47	1073
1	1075
3767	52
322	2258
16	2257
3014	5
805	5
2951	11
98	78
16	78
33	113
2551	8
1054	2
12	1025
1	0
5	1025
0	1005
47	0
2163	7
99	687
119	2216
4	2216
961	2
0	2568
63	1491
216	0
0	895
20	659
76	1502
257	1502
42	353
14	120
7	121
75	0
347	2
1218	2
80	0
66	2
110	422
6	422
1886	5
21	34
2767	1809
4596	5
33	667
1	614
0	605
990	0
79	0
22	463
98	464
24	254
77	244
2211	5
2453	4
5217	8
1608	4
0	1452
0	1429
0	1464
1	1435
0	1415
1	1450
0	0
3224	11
1032	1
2425	0
1516	281
141	2
0	13
0	13
0	14
250	0
346	432
1432	3
85	1693
0	1635
3	1626
0	0
44	469
1	468
0	2091
0	2090
2	0
1	2078
0	1953
32	1591
3	1580
1567	5
6752	33
932	5493
39	5486
6381	10
705	2
270	3
16	0
1633	7
0	0
127	424
15	422
1	80
0	81
0	61
14	88
79	782
115	1240
55	1240
1129	4
5755	14
1916	3
579	1000
350	46
1819	2
52	723
29	723
60	422
52	0
174	230
858	2
7	308
1	476
10	448
873	5
134	0
50	0
26	813
17	923
28	915
9	923
0	3305
0	3272
4	3228
72	3073
1921	5
330	1225
3684	12
20	1225
1	1066
4	1053
0	415
0	404
13	394
5	375
0	384
4	370
14	345
0	330
197	2011
159	2011
56	0
93	1614
4603	8
0	564
26	473
2	557
0	554
374	0
1148	0
1320	1
70	1614
2	13
0	0
759	62
64	328
30	328
5	1260
60	445
108	445
256	1886
123	1886
0	0
309	0
2	488
29	811
1	398
747	0
296	2
530	1
3	0
258	839
68	1429
0	1250
0	1247
0	1252
0	1343
0	1340
0	1345
77	386
15	412
7	412
1655	4
0	0
75	0
1484	2
503	0
1153	1854
72	1892
99	0
372	1
0	52
0	52
3	21
197	1892
0	21
869	2
79	1457
1	764
343	1276
11	1462
0	742
0	769
622	12
319	2
628	1
32	1036
1	1036
1737	8
803	1
50	569
13	569
1	0
42	426
4	305
1	123
33	0
276	2372
32	403
5	403
202	2194
0	2194
11	697
638	2
169	843
3510	10
1	843
728	3
2658	4
190	1059
17	1059
1223	3
60	1737
52	1737
717	2
107	426
46	387
15	445
9	445
117	1623
1	1623
104	866
12	866
720	668
7	387
7	667
60	402
224	0
69	0
183	0
5600	11
0	0
476	0
182	0
0	0
0	4
0	4
0	2348
1	2333
3	2331
0	2331
71	2257
4320	4
0	98
0	100
0	0
0	97
1	97
60	566
117	566
828	2
467	3588
1736	3586
1271	2
0	1
0	1
137	382
8	381
348	2
540	1
0	124
3514	16
3071	109
2184	5
81	1182
2	1181
514	1
89	2
0	124
214	3
942	2
31	161
1065	2
1	0
82	0
41	533
4243	5
140	0
3754	13
6	27
45	670
193	669
1726	4
100	366
4	360
33	366
393	2
6	251
0	257
896	4
1458	4
523	0
2390	7
14	0
21	1
93	129
1779	5
12	647
0	776
1497	3
0	629
0	619
0	270
2741	7
383	1
525	0
127	605
3	491
1	275
0	1768
21	1139
17	1139
2039	5
2	5
845	0
410	0
463	0
31	1712
1109	1
1470	5
1356	4
974	2
8	1
399	2
6	27
0	27
1	0
127	1
2072	4
257	1552
516	1552
914	1
32	518
1	518
44	563
1257	2
1565	148
6284	27
272	193
36	639
3	639
1560	3
2592	3
109	0
160	0
22	52
1	52
451	1
76	10
291	2
357	0
894	3
577	3
139	2046
6104	11
6	234
13	234
49	435
14	435
1130	11
33	461
216	908
45	908
1817	3
8	0
157	5934
991	3
69	459
8	459
191	2046
22	92
151	4
304	4
43	5852
34	618
0	618
204	281
1170	1
60	193
0	5505
0	347
46	343
3	227
634	0
1	6
0	6
0	1160
2	1115
6	1134
641	10
15	1047
7	1047
371	0
4	86
12	274
52	274
0	1442
1	1647
0	1452
7	1657
1813	4
2	1
0	1
3	36
386	0
999	3
4	38
6	25
1	38
15	305
0	305
356	0
21	79
572	5
3	208
4100	6
1	208
1	44
431	0
167	627
15	627
11	44
4025	3
2366	10
23	533
7	533
0	302
450	1
1676	2
706	1
3	13
0	13
575	524
6	522
73	147
13	0
1476	7
773	3
28	974
593	0
1525	2
1572	2
378	0
6821	5
141	2
6	406
54	406
7	305
1122	1
0	2414
0	2209
0	0
499	3
178	0
441	2
90	1495
47	595
8	595
350	2
553	1
2	657
46	1
2	657
215	2
1515	2
768	5
1	247
1087	6
351	0
48	0
859	0
772	0
511	1
1665	3
386	2
154	32
0	31
120	1
10351	33
6	1275
685	1
42	0
0	0
226	1
1012	2
121	0
263	1
498	1
1021	4
1131	2
1	580
23	580
0	40
0	44
2	42
0	38
1	42
52	1854
21	1854
29	0
306	0
0	0
46	296
18	296
175	727
14	727
1447	1
1026	2
1	21
5	21
0	0
211	0
1266	1
783	3
601	2
43	346
21	346
4	3
285	3
240	1
42	294
1217	2
42	483
6	152
995	1
27	1
255	0
1083	2
1857	2
0	0
10	86
3	0
0	34
195	0
61	432
8	432
271	7
730	2
398	1
0	33
0	0
1610	5
1170	4
3	376
5	376
630	1
633	2
1	34
21	0
324	1
217	0
1884	5
208	4
0	0
5	0
808	1
75	0
323	0
2400	3
769	1
